,매출채권,판매 및 관리비,결산기간_주가변동률,영업현금흐름,차입금의존도,최대주주비율,결산기간_거래량증가,BW금액,조회공시요구카운트,최대주주비율_변동성,타법인주식및출자증권취득결정금액,최대주주변경카운트,최대주주변경을수반하는주식양수도금액,불성실공시법인지정카운트,유상증자금액,CB금액,특수관계인에대한자금대여금액,상호변경카운트,업종변경카운트,경영권분쟁소송,최대주주변경을수반하는주식담보제공금액
2012-01,0.29724510199343135,0.28157070160900466,0.13294472361801352,0.14560223422749982,0.08822337311793378,0.021721240671553635,0.005283152876123293,0.006716466357037468,0.002326134978847223,0.011462974313084266,0.0022291836851364107,0.00048107353044396956,0.0004894489324020869,0.0007730122321925712,0.0005377633079648172,0.0006789125396296396,0.0001313742084531459,1.1304522262928042e-06,0.001581997349022173,0.0,0.0
2012-04,0.2777992585634884,0.27674242005715494,0.11200148744492178,0.15181428612637282,0.07050149922798697,0.05203813281614126,0.018478878790486566,0.00784219212519835,0.006304335624662143,0.019633640224702244,0.002671488822595827,0.00035390722239462776,0.00021043681758860577,0.0006274676799561896,0.0006491817692026946,0.0006425934402927644,0.00014120672207323525,3.752253983289824e-05,0.001510063984947727,0.0,0.0
2012-07,0.2812129801895911,0.26845054634653215,0.1264455542680371,0.14908821622876242,0.06973532118350524,0.051265649121849964,0.02277281901649771,0.006080153339361708,0.004804510120153599,0.01346414322890944,0.004178374738091533,0.0007005980770108536,0.00027270354322482516,0.0005546012819089328,0.00042796703964412513,0.0003148578214246706,0.00014408683288577657,5.450117718178484e-05,3.241644542693095e-05,0.0,0.0
2012-10,0.13798089349236284,0.1283552657741267,0.08096331646943697,0.07242495660040035,0.00260129248226462,0.010496221714863191,0.554767869084887,0.006145118308921601,0.0006029773016206402,0.0012721270062773877,0.001797515302045259,0.00024116552077267867,0.0005626717626021104,0.00020721988131867475,0.00018090520175161485,0.0004098977382044597,0.00011695923867143421,0.0007618781638445974,0.00011174895562795124,0.0,0.0
2013-01,0.3042877986894431,0.27453973530472986,0.14721608406995076,0.12340807770044525,0.06294427930087629,0.04667089007874099,0.01958358989724943,0.008158649238907193,0.003679575841309973,0.003436626643618158,0.0032393997105687263,0.0008329297009504823,0.00048739059482719405,0.00045152356410404235,0.0003282307186087162,0.00029183083110851385,0.00021639109542644682,0.00017251929103037617,4.890310355537194e-05,5.5746245492964395e-06,0.0
2013-04,0.12596552620852378,0.11562351468441598,0.060182528921388305,0.15244518291366552,0.22409136139405617,0.2348793726170808,0.02827058983166817,0.021337255330378797,0.009122735830079144,0.009317112411042173,0.0035391183301029527,0.0033172258598171715,0.0005791053227110797,0.0024213412037864834,0.0037633938955378633,0.0038322448529056886,0.00015366931664500828,0.0009375477021547906,0.00014718167054429213,7.399170349565254e-05,0.0
2013-07,0.3202348891725982,0.2717597654665347,0.14335713753080775,0.11400960586913404,0.024958608116377862,0.09015944236465322,0.021202718325462413,0.005511933568442414,0.00030165766941494285,0.0015507890614161945,0.0014657490619966295,0.002025862425831235,0.0005390012527732989,0.0003690472001607068,7.137804044333201e-06,0.0015534590708571959,0.00021338788193097798,0.0004651512711909978,0.00021915026020477777,9.55066261683082e-05,0.0
2013-10,0.2959416033694875,0.28675830056459206,0.14724108086902493,0.12313879085267912,0.022040644148237344,0.09821513838516556,0.015472034849696776,0.00014620390003620726,0.0032361420330934074,0.0016349913981545333,0.0009130588657478121,0.0009831304356236724,0.00022510305059179783,0.00011066050073877668,0.0010244506190518058,0.0021409816776913494,0.00038754674951444184,0.00024012012516990992,9.354329319954785e-05,5.647431250352385e-05,0.0
2014-01,0.13577298450137565,0.1267467383669696,0.06668344565389726,0.1240300481646465,0.09083678484987558,0.10426224686728164,0.3255072653849355,8.679461969247494e-05,0.002796013057529241,0.001995972701754479,0.0022999093034952226,0.0008864106172285924,0.00011520998667140701,0.0004035377060244475,0.005706345287321579,0.011651015746477379,8.451387474603389e-05,9.433833928973674e-05,2.059705336273226e-05,1.9827917424873468e-05,0.0
2014-04,0.13737395838169875,0.13678854347117325,0.08216795741506668,0.07536778889618306,0.00571090178945401,0.01621043919425113,0.5262848912227611,5.812676232011726e-05,0.0005265720283337438,0.012448877194867229,0.0004961932201354148,0.001005448239312509,0.00042229409401187004,0.00029023912522851215,7.511265241506834e-05,0.004549960259474954,8.402758188450727e-05,2.8889758775995324e-05,6.630186075141126e-05,4.34768519006276e-05,0.0
2014-07,0.13076480334393217,0.11038242163828536,0.06562878037473871,0.14069517159111639,0.2949514559823209,0.17573796230741956,0.0013273355558641531,0.00016352574065727995,0.022984210970790047,0.01652047055945343,0.0012729134502112158,0.003225317317570498,0.0007431353111469424,0.0017032606206674485,0.0028754102325322744,0.0289934337156151,8.794109137725146e-05,0.0012325819528079427,0.0005450039871085879,0.0001648642563847385,0.0
2014-10,0.1311215284494768,0.11301830457335965,0.058962533818000526,0.14292051383301171,0.2520780559595549,0.19629274140675967,0.001156319720420494,0.00017862545237693622,0.02940361907550236,0.02521934694192595,0.0018163277314854173,0.004092194724080192,0.002371530269401237,0.0013718561107272592,0.0016903393154842259,0.03607174793796679,8.653431310938379e-05,0.0012349607759164181,0.000728182852798763,0.00017686099896513952,7.875739676108151e-06
2015-01,0.14745280095309152,0.1390573906975748,0.06769295969913247,0.09375525096514863,0.044715076840749525,0.0572264634535013,0.31451656864526994,0.00018609289374738492,0.0199821236156178,0.0763076820654785,0.004147877388997846,0.0067820455405404115,0.002983842077400146,0.0020758289471912795,0.0002104040590068909,0.021433949503487225,5.4450253841249184e-05,0.0008452089336088474,0.00034236480314716504,0.00013883543930243654,9.278322416456103e-05
2015-04,0.2881590271865738,0.2491122716736099,0.10518332764987992,0.11382620278284389,0.04972679323853114,0.036764578334547646,0.10380058618203188,2.5146962803823816e-05,0.007131932136415267,0.016712288368182834,0.0007338061427662102,0.01019133085627071,0.0036136421921694477,0.0010082286243759096,0.0005138167200635758,0.010822607997301299,7.189119902088952e-05,0.001663516067841032,0.0005316269294651337,0.00022202569509435774,0.00018535306021148063
2015-07,0.27951518299923406,0.262871748626338,0.16530272181254488,0.12882228229656034,0.028175028106762288,0.02245759775747093,0.06998616212907834,7.352514241653845e-05,0.003250308837074257,0.01452070902083241,0.0009093864080797128,0.006304797461171022,0.0030621302929135286,0.000983842453660188,0.0015497901129864565,0.010024828857217161,8.565090728175047e-05,0.0012975822031596946,0.0002560236303283766,3.847082463635718e-06,0.0005468538624266002
2015-10,0.27932300893773276,0.24508835502394422,0.1590945624060806,0.12495007719673422,0.06259889790439782,0.017763966736469645,0.05711962628528791,8.215565009530677e-05,0.004290097061244156,0.026197715341803634,0.00046857666332077765,0.005686429491092757,0.002640798187872012,0.000525545328044729,0.0017488691218187939,0.009492770299114904,6.53817780869848e-05,0.0016420238427893535,0.0001202488299883067,4.185112016594095e-05,0.0010590427939150338
2016-01,0.14961965077605138,0.16240887565307527,0.053366205218258266,0.0883957370973565,0.005726533544269867,0.019861670056607193,0.45111676043672433,3.754371392094679e-05,0.016608214277506278,0.01920904642750426,9.835631832813657e-05,0.009544223250090782,0.0017596261131877324,0.0011494236561375541,0.00028005154490879275,0.0184984409597518,7.263689790414915e-05,0.0014994466797993732,3.0435311145785714e-05,0.0003588848302228202,0.00035823723724879143
2016-04,0.14748534293443094,0.1572381742866905,0.05499946837753397,0.0917698060257269,0.0009213302984009407,0.015529875376427457,0.491675316355222,5.1916121263361415e-05,0.009590598246233685,0.010126552340704323,0.00047005074733202175,0.00624511060816289,0.001064868790913138,0.001139194674888947,9.309443051422388e-05,0.00920382744903656,6.890129547139435e-05,0.0011808080522342627,0.00011996115722032229,0.0002713477573003236,0.0007544546742917968
2016-07,0.15055649483228856,0.15332028789823876,0.05743462305241937,0.10033392464256599,0.008143833942391486,0.04230761406166328,0.3989386239461503,3.152966339028295e-05,0.014258964698445044,0.039011509191437255,0.0005846714066457963,0.007195821507456341,0.0016578013480253269,0.0020632039178685164,0.00031115594643480956,0.020713381163859,6.0875971946341786e-05,0.0012607735531623703,0.0002955635093557673,0.00039406021946642876,0.001125285526789001
2016-10,0.1409504012779517,0.14670169586482718,0.05457173805188466,0.1029139604099552,0.041368674194711304,0.08081548363491331,0.33828424659180517,3.5613733764543035e-05,0.011780182208654373,0.03617512378929043,0.0022182488936491524,0.007889492483605024,0.0011007207955915552,0.0019273153948753188,0.00016727297634950064,0.03037048469161737,7.051253053816557e-05,0.0003039450486281334,0.0004672012399168492,0.0005940924492936976,0.0012935937381773803
2017-01,0.11666460592128695,0.10894134588815026,0.04879863787020894,0.13405945501288902,0.14114386609475432,0.2924936958234589,0.000905723867464898,0.0006950076240433582,0.015514614732293226,0.04056896563362195,0.006529468204773654,0.013197622053792359,0.0022135286748574423,0.0035862279394795788,0.0014413069118906687,0.06744007048177551,6.737805169560742e-05,0.0007620220678695204,0.00024254454870974358,0.0011715639298371491,0.003562348667146778
2017-04,0.326301319967046,0.2766779924478199,0.14001409524192482,0.12190876966357614,0.058231631759677285,0.042305633628624655,0.0037669090530821287,5.4608892429569266e-05,0.005236240659480046,0.0027303400366802547,0.0007107796831017165,0.00590143914995041,0.0017531331066199228,0.0010075382127915284,7.752236861236902e-05,0.010704442935958049,8.538175253875783e-05,0.00034112787909428894,0.0005370740333240729,0.0005806987827903302,0.0010733207448776528
2017-07,0.3243743759622341,0.25185686205534696,0.1288433937767707,0.1197284724222575,0.07369832787196313,0.05680147082529835,0.005444212160346874,0.0002159836228944282,0.0036263528680003706,0.006723763611450448,0.0008142795306413401,0.006131940667126329,0.002121412838768102,0.0019699091694167347,0.0002647502573305195,0.014725874479416761,8.25807441773535e-05,0.0006296967171788786,0.00016268213140093816,0.0003996329835421087,0.0013840253044382015
2017-10,0.33500671989341374,0.25661396425850164,0.10295316520110788,0.11255355387959856,0.10347622603154605,0.04698144754586288,0.005179614199183174,0.0002737522864075781,0.00293460467560733,0.0036361993548879455,0.00016272186391074302,0.005829212680971428,0.0020245718282645925,0.0018070982543078413,0.0001434315235036656,0.018213585355120528,9.239464870035317e-05,0.000324006549107873,0.000362506743237858,0.0004539943231895016,0.0009772289035685883
2018-01,0.29940862784323347,0.27545495713229223,0.1277865322611368,0.13804457896924396,0.049220580825650916,0.02953220997617412,0.038283571129250855,0.00030827892214558525,0.0016597447288664389,0.02101740828230536,0.0008138733233904539,0.002548550428149439,0.0018454386258366154,0.0013560191142866016,0.00088971965713177,0.010716892110063221,0.00011368402535609726,0.00018234351818217277,8.098733724864103e-05,0.00026434205147914504,0.00047165973857618673
2018-04,0.30177716642830227,0.2375093709468581,0.10762712498705228,0.11095646658119664,0.07830254263308241,0.10992991252671991,0.013384897060012155,0.00014907960306544167,0.0024174451665449335,0.004003559218000018,0.00020384929357861073,0.003990108467238696,0.001734731952619009,0.003883634444625203,0.000291119539033357,0.02194624709117145,5.1846182012848855e-05,0.0003917163009932197,0.00012691675535721962,0.0005584793684319289,0.0007637854541043506
2018-07,0.2985212077256136,0.27375064815553646,0.1484709950140163,0.1418760307855027,0.04269483748467044,0.04235368728461319,0.02724896079492857,4.2275604447635076e-05,0.0009655313797613253,0.004465417629681738,0.0004861484119546565,0.0023522321016412624,0.0014584962171815868,0.002624988986440155,0.0014578151361647766,0.00971334099871699,0.00011355335595583284,0.0003013187244172229,0.0003936458243992123,0.00044935079104194435,0.00025951759331460086
2018-10,0.1216661602501727,0.10337349055827481,0.04893764618772514,0.11997860312275666,0.2052174402410553,0.22369116641781983,0.03123749239368255,0.0005430769648198662,0.002349079134027232,0.023680917103064997,0.010154853488877909,0.010938600267249294,0.0023358240104559575,0.006537332373121051,0.0012498159246722657,0.08307957803724487,9.872799206204104e-05,0.0017701816340660724,0.00013839911095841188,0.0011537791631157175,0.0018678356247774242
2019-01,0.14984821225278844,0.13934573460635374,0.06434897988075522,0.0813341706816312,0.03980239342570226,0.07418611613630005,0.029523533119986966,0.00011510061092595954,0.000734288810380855,0.40704615752160234,0.00015703714118489267,0.001750027110084053,0.0009978875459428463,0.0006569522673825928,0.000985143130062478,0.006963024790322674,0.00012003471184469992,0.001332295922448681,1.1379022809253823e-05,0.0002533099779054845,0.0004882213335854131
2019-04,0.14183145747246959,0.12525167829235928,0.06576530210736872,0.09586056356598972,0.0012818201090295488,0.02487641106905436,0.0002943028978519809,0.0001815840499582438,0.002242580615761962,0.530590727948725,0.0003297215188613255,0.0024029975082837463,0.0006963267532888969,0.0010856323617932592,0.00041173375436187945,0.005601444579706158,0.0001267929706215696,0.0006480958636846845,1.4575035354749483e-05,0.00018969934922018653,0.00031655217625513126
2019-07,0.2740307583101007,0.2583892155302866,0.14677846628777672,0.13461856419065318,0.03042674224741005,0.04900527285028465,0.0008922110161667,9.03018149790214e-05,0.0024572518967592837,0.08278575787854835,7.9195601955923e-06,0.005500217918428578,0.0012220986725627408,0.0012774793769183739,0.0003351160151898533,0.00955519685844633,0.00022732411139531528,0.000659381810517719,0.0004637246321233519,0.0004675133458684347,0.0008094856753884273
2019-10,0.32377356745701785,0.2533482730208195,0.09547393398067264,0.1107419000867739,0.09416864807939795,0.035454886763333165,0.03561023788704887,7.012284837842341e-05,0.0043357469200458335,0.025372604333744463,3.928992188549996e-07,0.007801520829095685,0.0016410922528730574,0.0010745856693506373,0.0002747330473697681,0.00706646982566731,0.00016142037117006767,0.0009237409263091198,0.0003369892950480314,0.0011719386652459301,0.0011971948414190262
2020-01,0.13284894278259787,0.10003916753560725,0.04515809530659465,0.1404146699141391,0.1516167258021539,0.2819010209739674,0.006904025089844617,0.0005620750007176389,0.006592787272128641,0.04574565277064463,0.006768572141051271,0.011977796163488418,0.0011968420830281725,0.006401404234047601,0.004245191844515257,0.052167298004713376,0.00012189301993585229,0.002090938539506651,0.00029220195138942136,0.0017024526695346971,0.001252246900393595
2020-04,0.13296977144852648,0.10755179957296336,0.04441712470109916,0.1558244402898778,0.18839068795652938,0.23789938013857342,0.0028652561438227866,0.0013486304601575255,0.0029730277973024767,0.04223889867559261,0.00653321368212204,0.010573678271218495,0.0012379295065954284,0.005771275819555196,0.007278543912744037,0.04694655796975121,0.00013355674769769126,0.0016191734979317705,0.0001469337509691954,0.0021044935192252702,0.0011756261377447725
2020-07,0.13356255321060934,0.10567525021476387,0.04328509195734815,0.16144882395631058,0.1922630550789893,0.21500477758211045,0.0014473219571178573,0.0011856745686407307,0.0034184211608952937,0.04238892841128097,0.0063940058380306895,0.008156490957414466,0.0012852547011054287,0.005039838502855826,0.008793915901951494,0.06631327834837036,5.71182312569847e-05,0.0020496438701746835,1.9106309693364482e-05,0.0014954877000087161,0.0007159615410715212
2020-10,0.13882792186648488,0.11257150578829492,0.0493755547482274,0.1606873261451696,0.16484654376213576,0.2163168151550671,0.0018827704321190408,0.0012939193205341933,0.002016144444464265,0.042931668459354644,0.006461773662126433,0.008224330010182633,0.001134236662193129,0.004391122428331193,0.008180788132422545,0.0768743992935583,5.3401749017569105e-05,0.0017924321843618767,3.2862336168157e-05,0.0011440171738248612,0.0009604662459616044
2021-01,0.13528394807029176,0.11805061679271316,0.0517680393481298,0.13724392307423514,0.16371221162136124,0.2406743293088595,0.0011108611300398817,0.0009925748126008403,0.0021286211374840665,0.03049296746961318,0.007263526173092609,0.005038326439878553,0.0004203109780281049,0.003450485300480423,0.0069571477592847,0.09204885250833592,8.001569302734513e-05,0.0009092608824265583,3.924087005449997e-06,0.0014011638997202236,0.0009688935133914988
