,BW금액,CB금액,경영권분쟁소송,불성실공시법인지정카운트,상호변경카운트,업종변경카운트,유상증자금액,조회공시요구카운트,최대주주변경을수반하는주식담보제공금액,최대주주변경을수반하는주식양수도금액,최대주주변경카운트,타법인주식및출자증권취득결정금액,특수관계인에대한자금대여금액,결산기간_거래량증가,결산기간_주가변동률,매출채권,영업현금흐름,차입금의존도,최대주주비율,판매 및 관리비,최대주주비율_변동성
2012-01,1303256155.7788944,359091487.0665829,0.0,0.07914572864321608,0.04020100502512563,0.09296482412060302,295658390.41080403,0.3630653266331658,0.0,746008592.0075377,0.11180904522613065,1410100691.2386935,16.331658291457288,inf,0.4513406202627537,12537287.611695979,-506448.7103402432,20.759839824120604,36.65310799633921,3900099.647966918,0.001581941366879622
2012-04,1494170844.3271768,402790413.85883904,0.0,0.07387862796833773,0.04353562005277045,0.09366754617414248,679165393.2427441,0.3482849604221636,0.0,522700843.5646438,0.10158311345646438,1513231655.4472296,0.0,inf,0.6794473060499401,12823707.50224604,-978579.0873317943,22.61709762532982,35.40258899343345,3392123.4781816183,0.0018869570485792744
2012-07,1671990443.0379746,276539409.7531645,0.0,0.07341772151898734,0.04683544303797468,0.020253164556962026,728590577.556962,0.3012658227848101,0.0,572118692.156962,0.11772151898734177,1475412444.9898734,0.0,inf,0.6632089516088105,13867674.407025315,-1611691.7469694095,22.45205801687764,35.676922874024505,3788542.2505443036,0.002799268293915549
2012-10,2369222955.3903346,413998349.4423792,0.0,0.07806691449814127,0.06133828996282528,0.024163568773234202,1129140782.4330854,0.2899628252788104,0.0,848747319.8364313,0.10594795539033457,2169684109.7973976,0.0,inf,0.7597821924381495,18996922.939302973,102008.12338444863,24.810334572490703,37.05192060009897,4263673.867894982,0.007315391580260129
2013-01,1920783500.6273525,418863762.47929734,0.0075282308657465494,0.06775407779171895,0.05144291091593475,0.020075282308657464,786156967.348808,0.2584692597239649,0.0,744252068.1204517,0.12296110414052698,1704674779.8757842,50.188205771643666,inf,0.7066433808697978,14134838.138958594,-661891.4850512338,22.84891886240067,35.66202139331183,3310648.545387913,0.003523232913008535
2013-04,2307245296.5235176,1032476985.5889571,0.026584867075664622,0.11247443762781185,0.06952965235173825,0.024539877300613498,1494781252.014315,0.3374233128834356,0.0,916293459.9018404,0.17791411042944785,2172097325.2167687,0.0,inf,1.5311900948022152,22953430.69344581,-8447290.740899796,36.173098159509195,27.03938553252193,9575015.86167689,0.006644155534112058
2013-07,959225850.340136,812106457.0789115,0.036734693877551024,0.05986394557823129,0.05714285714285714,0.029931972789115645,910281059.414966,0.23265306122448978,0.0,942059826.2394558,0.14421768707482993,4871973288.761905,0.0,inf,0.6323869701263723,12903771.508801587,-1012923.1378208617,21.840774376417233,33.99329797276784,4608033.373260771,0.007726138258680686
2013-10,173633495.14563107,968161706.2536408,0.043689320388349516,0.050970873786407765,0.04975728155339806,0.024271844660194174,984247938.4817961,0.20509708737864077,0.0,828397308.4975728,0.13470873786407767,2154618822.895631,0.0,inf,0.69253773633448,15216007.884205095,-2262313.031980178,23.374881674757276,35.9260952488273,3776444.449631877,inf
2014-01,145306553.91120508,1892365997.7230444,0.035940803382663845,0.07399577167019028,0.048625792811839326,0.021141649048625793,3875740470.3657503,0.27061310782241016,0.0,413932346.7230444,0.14376321353065538,7338507568.27907,0.0,0.9133044400311556,1.4584930182976088,23041557.706728328,-10506930.257061314,30.94255285412261,30.948423089754943,12334656.976027122,0.031266405514148256
2014-04,131650853.88994308,1508958145.4686906,0.056925996204933584,0.058823529411764705,0.04174573055028463,0.024667931688804556,1271079627.6356735,0.29411764705882354,0.0,1164096946.0341556,0.1366223908918406,2330412073.776091,0.0,inf,0.904783533527537,19028723.637164768,572146.4353352309,25.302590132827326,35.8081535580148,3767735.8451312464,0.006482021993804038
2014-07,267012711.8644068,2711662825.1991525,0.0635593220338983,0.08898305084745763,0.08050847457627118,0.05296610169491525,3093432986.78178,0.4894067796610169,0.0,585571548.7669492,0.19703389830508475,3152804588.0911016,0.0,inf,1.2222736082508991,19735939.839894067,-5565158.640651483,36.97602224576271,28.301305812123914,11609848.50860699,0.0031168196031426754
2014-10,290297029.7029703,3250635353.4534655,0.05742574257425743,0.0891089108910891,0.08712871287128712,0.0594059405940594,1409258810.10099,0.504950495049505,49106930.69306931,1062852057.7227722,0.20594059405940593,3665395380.558416,0.0,inf,1.0844854705609464,20110593.748359732,-5812643.077128712,34.63131848184818,28.076031332242376,11028625.550783828,inf
2015-01,250206611.57024795,2911179243.446281,0.05991735537190083,0.09504132231404959,0.08884297520661157,0.05165289256198347,1370237736.1880164,0.4731404958677686,211836766.52892563,1576368785.289256,0.22933884297520662,3482617826.2231407,0.0,inf,0.63289711953568,14753731.002432851,-503733.30947314063,27.000841942148764,32.35824416738869,3465244.642961432,inf
2015-04,128507462.68656716,2513204991.7686567,0.06567164179104477,0.07761194029850746,0.09253731343283582,0.049253731343283584,503613979.2656717,0.4,556998994.7402985,2509103871.3940296,0.2417910447761194,1489128952.9298508,0.0,inf,0.4479554974441636,11209417.001869403,635996.9200659203,18.642135572139303,34.31027323518767,2650957.52804602,inf
2015-07,246608504.8010974,2634117906.245542,0.04252400548696845,0.07818930041152264,0.08916323731138547,0.03155006858710562,391542663.14266115,0.35253772290809327,841425210.4979423,2353419552.6995883,0.23182441700960219,1710379105.2757201,0.0,inf,0.3178877608730595,11761356.05284408,790287.8157864654,19.775523548239597,35.03628168001139,2635780.4314083224,inf
2015-10,251272916.66666666,2988793858.4804688,0.059895833333333336,0.07682291666666667,0.09244791666666667,0.024739583333333332,369701483.48828125,0.3619791666666667,1210250033.6380208,1955892505.671875,0.24088541666666666,1722322855.436198,0.0,inf,0.3403715092217971,11744159.967897138,634150.7709440105,18.668212890625,35.41351454419074,2792843.085097656,0.005852909734774763
2016-01,353992395.43726236,4565303851.085551,0.18631178707224336,0.10456273764258556,0.09315589353612168,0.02091254752851711,632291784.0456274,0.5,950489207.3612168,1716311456.0589354,0.2908745247148289,1955832557.7338402,0.0,inf,0.6631247695352174,13135255.770560838,329977.0695912548,22.77819391634981,34.112993375228605,2732831.8399176174,inf
2016-04,377173913.04347825,3774650058.003623,0.16666666666666666,0.10869565217391304,0.08876811594202899,0.030797101449275364,421515797.85144925,0.45108695652173914,1223696156.7065217,1808610583.713768,0.26268115942028986,1578344238.0217392,0.0,inf,0.6447400860482989,14418609.561431158,340341.2787092391,21.095217391304345,35.138927150890275,3010162.9572388288,inf
2016-07,359079646.0176991,4741474923.925664,0.1752212389380531,0.11150442477876106,0.0920353982300885,0.07610619469026549,750133594.5168141,0.4265486725663717,1431982115.0849557,2109427565.6070797,0.2867256637168142,4716842760.095575,274.3362831858407,inf,0.6492818857653453,14763894.41538938,-124173.65286430671,22.572738938053096,31.970125237767007,3303808.4289882006,inf
2016-10,419583333.3333333,4948392757.38368,0.17881944444444445,0.10416666666666667,0.06770833333333333,0.06597222222222222,673528868.4392362,0.3663194444444444,1384052343.1822917,2042431894.0260417,0.2621527777777778,5180826201.675347,269.09722222222223,inf,0.740191874006186,15835434.768767364,-3859368.0597106484,24.460607638888888,30.200744318508743,5920907.813786169,inf
2017-01,877690721.6494845,6905893436.063917,0.19175257731958764,0.12783505154639174,0.08247422680412371,0.07628865979381444,1200421020.927835,0.3731958762886598,2512534216.1175256,2301500678.1917524,0.3134020618556701,3679527569.185567,319.58762886597935,inf,0.8362718162325847,19693097.287044674,-5811866.739932991,29.85836082474227,21.92950907569323,9525074.33617354,inf
2017-04,363119496.8553459,4530582223.007547,0.13962264150943396,0.0779874213836478,0.07169811320754717,0.07044025157232704,767542183.1773585,0.24528301886792453,1623376413.690566,2110203585.8616352,0.22264150943396227,2187556656.3031445,12.578616352201259,inf,0.3454099670422462,11550683.971544024,461781.2291886793,17.45696645702306,33.361229044700096,3144619.373132075,inf
2017-07,558507371.007371,5429409763.256757,0.14742014742014742,0.09336609336609336,0.07862407862407862,0.04791154791154791,667699893.3058968,0.2371007371007371,1722475413.4103193,2357705780.7211304,0.2199017199017199,2602904425.610565,12.285012285012286,inf,0.3735392438354677,11616288.506022727,-2810646.7737162174,17.223552416052417,32.851001058369924,6565563.889018223,0.009011403729360252
2017-10,522712628.8659794,6252822631.579897,0.16237113402061856,0.0979381443298969,0.06701030927835051,0.04896907216494845,1842139372.222938,0.20747422680412372,1610682358.431701,2262157409.0167527,0.21778350515463918,5191370327.265464,0.0,inf,0.4042350976855292,10926085.947166022,-2663723.7749130153,16.469151632302406,33.07082340736548,6762938.132302404,0.00840299239982191
2018-01,610429262.3941959,6193974390.326481,0.15114873035066506,0.09673518742442563,0.05562273276904474,0.03869407496977025,286405657.07738817,0.18742442563482467,1407828064.5441353,1962180847.56711,0.18016928657799275,2165317024.928658,6.142684401451028,inf,0.3085347686204746,12182569.497126158,372805.0041817815,18.24987404272471,34.118469431965075,3041273.550101774,0.005193624838552735
2018-04,584223417.3602854,6588541461.56956,0.18430439952437574,0.11771700356718193,0.0558858501783591,0.036860879904875146,620654098.9191439,0.16527942925089179,1033482874.9464923,1705217394.4470868,0.18549346016646848,5930509293.820452,223.30083234244947,inf,0.38609952904993794,12274245.295952238,-6986085.47172513,18.349679944510502,31.265237863535592,7875435.898064802,inf
2018-07,313023255.4372093,5597930058.093023,0.19186046511627908,0.11046511627906977,0.05581395348837209,0.053488372093023255,410224377.5918605,0.13953488372093023,1210012926.488372,1662490757.6965117,0.1511627906976744,1869025028.4372094,5.906976744186046,inf,0.25680493810928423,11988912.24916376,587445.1039263565,19.45272189922481,33.29511841626281,3154722.7832945734,inf
2018-10,2152595744.789668,11193164760.99631,0.24354243542435425,0.1900369003690037,0.08856088560885608,0.05166051660516605,1486215526.1568265,0.16789667896678967,1676495319.909594,2021608243.8911438,0.24169741697416974,6777565412.081181,327.8892988929889,inf,0.6201811090062709,17415634.96697417,-8374137.820664206,32.9152905904059,23.68926611512971,10485884.383985242,inf
2019-01,576676384.3673469,4651015757.959184,0.08163265306122448,0.09329446064139942,0.037900874635568516,0.03935860058309038,451729404.0685131,0.13411078717201166,2336598153.090379,3073288633.0131197,0.14431486880466474,2231923864.0932946,14.577259475218659,inf,0.34866706389555685,16276813.910215016,-1908388.0742043243,18.89432458697765,38.29151305596824,4974459.924777697,-0.009941994359235562
2019-04,731385006.3532401,4544740457.433291,0.13087674714104194,0.10800508259212198,0.045743329097839895,0.04193138500635324,514235391.46632785,0.16645489199491742,2233147837.231258,2331077862.0495553,0.14866581956797967,2348287330.4129605,0.0,inf,0.31889398943121555,17246293.796350062,-165935.77677573086,21.92963468869123,34.784445735196954,5001049.464870818,-0.008932328191325018
2019-07,672040586.2457722,4297360158.399098,0.1319052987598647,0.11273957158962795,0.06989853438556934,0.040586245772266064,420653664.84780157,0.18940248027057496,2001421744.5276213,2540443588.427283,0.21420518602029312,2855889255.4205184,0.0,inf,0.14326536092363978,11620976.371364148,907852.01606351,20.93593761743705,33.02775019667934,3565077.523510898,inf
2019-10,386470588.2352941,3981953523.529412,0.19647058823529412,0.10941176470588235,0.07294117647058823,0.03764705882352941,532799673.78705883,0.24,3286630233.8917646,2870067516.4117646,0.21294117647058824,4897897782.691765,0.0,inf,0.19135085978208768,9901914.57085294,-3507142.7770058815,18.86625294117647,33.550226913265995,6021687.599749018,inf
2020-01,1178512396.6942148,7754827727.272727,0.2809917355371901,0.16859504132231404,0.09421487603305785,0.03801652892561983,6563151725.216529,0.29256198347107437,1506762152.1157024,1942897433.1173553,0.24462809917355371,9942113626.87934,1625.1239669421489,inf,0.4002516450212936,14380026.201334713,-14502539.134133609,31.418826446280992,23.067225977739266,13296742.604027549,inf
2020-04,1344077961.0194902,7483786845.277361,0.2818590704647676,0.15442278860569716,0.08545727136431784,0.03298350824587706,7242335559.521739,0.25037481259370314,1328679431.5697153,1607216086.3973014,0.22788605697151423,8796287985.175413,1459.0704647676162,inf,0.41219612713335774,15230157.497612443,-15465057.616386808,31.48314842578711,25.02731340271057,12756380.399100449,inf
2020-07,920890937.0199692,10009814002.764977,0.23963133640552994,0.15207373271889402,0.10445468509984639,0.02304147465437788,6830860865.341014,0.2488479262672811,1240696552.9877112,1868970748.829493,0.21505376344086022,6018386266.678955,1487.2503840245777,inf,0.5172429797351227,14324628.793052996,-14912341.034274194,31.00867511520737,25.306040930199934,12745342.190748848,inf
2020-10,1011013215.8590308,11406230970.337738,0.21879588839941264,0.14243759177679882,0.09985315712187959,0.024963289280469897,7090797618.854626,0.19676945668135096,1330743017.5800295,2087438519.5286343,0.22026431718061673,7570267426.0837,1424.3759177679883,inf,0.5809990519949692,14865650.154008811,-12123578.973975772,29.2271953010279,25.49896183053029,13935048.435374452,inf
2021-01,1416666666.6666667,13513934076.156157,0.23573573573573572,0.12762762762762764,0.08858858858858859,0.016516516516516516,4876788377.1306305,0.16816816816816818,1270147607.9804804,1600011182.3828828,0.21171171171171171,3656854698.25976,247.74774774774775,inf,0.6885747559556242,15470516.734155403,-5087094.2322234735,29.344305555555554,24.783964329347537,8278176.371356357,inf
