,BW금액,CB금액,경영권분쟁소송,불성실공시법인지정카운트,상호변경카운트,업종변경카운트,유상증자금액,조회공시요구카운트,최대주주변경을수반하는주식담보제공금액,최대주주변경을수반하는주식양수도금액,최대주주변경카운트,타법인주식및출자증권취득결정금액,특수관계인에대한자금대여금액,결산기간_거래량증가,결산기간_주가변동률,당기순이익,매출채권,매출총이익,영업이익,영업현금흐름,차입금의존도,총자본,최대주주비율,판매 및 관리비,최대주주비율_변동성
2012-01,2400737501.984127,431445483.5416667,0.0,0.12896825396825398,0.04365079365079365,0.09126984126984126,2300144464.3353176,0.5535714285714286,0.0,750757354.4484127,0.15674603174603174,2057311335.8948412,55.55555555555556,inf,1.0639396815586808,-3777912.863847553,20122598.221795633,227120.4095436509,-2328320.9931183862,-6611.100385251307,28.113601190476192,46216394.59441799,30.523761008256827,2555445.051486442,-0.0002522178897360535
2012-04,2471988781.4960628,512523664.77362204,0.0,0.11614173228346457,0.04921259842519685,0.09645669291338582,5085644198.771653,0.5570866141732284,0.0,687957013.3700787,0.17519685039370078,3175049978.570866,55.118110236220474,inf,1.4335031698926064,-6406810.660836615,30808383.733976375,-146693.8135137796,-3299344.241574803,10231.676633858262,28.416771653543307,49940201.1066437,30.114760258445525,3152650.429468504,0.00044835882389535547
2012-07,3440211379.958246,385204638.2150313,0.0,0.1440501043841336,0.06680584551148225,0.031315240083507306,4106493902.19833,0.5553235908141962,0.0,748720522.7640918,0.21085594989561587,3570137478.348643,363.0835073068894,inf,1.6634487036916419,-8160466.753434239,35149419.6475261,-372911.6953392483,-4019657.9588152403,126906.68075156579,31.452259916492693,51856998.107426934,28.418411864358426,3647086.0169572025,0.004251796919485127
2012-10,2967835676.0299625,325855074.90636706,0.0,0.1198501872659176,0.07116104868913857,0.028089887640449437,2796096784.801498,0.46441947565543074,0.0,796359724.9962547,0.17790262172284643,3485396470.1441946,197.41011235955057,inf,1.5520895861696793,-6983583.735744381,37308278.02813202,-208897.5254588014,-3792167.786558989,-606711.5079197877,29.31686329588015,49841455.30578652,30.891906149301658,3583575.012181648,0.005641806846283732
2013-01,2435137726.358149,601276496.3702214,0.012072434607645875,0.11670020120724346,0.07847082494969819,0.030181086519114688,1505632944.5593562,0.46680080482897385,0.0,747245018.5694165,0.19114688128772636,2373942747.6720324,226.99597585513078,inf,1.5557129421267464,-6421057.909237089,32841792.95735916,-668317.3968913478,-3877266.3191230725,-1488903.6752095914,29.62315392354125,43683083.93561871,30.594342861215885,3207169.934218645,0.005232503411511038
2013-04,1854738514.8514853,1558386140.5009902,0.02574257425742574,0.1188118811881188,0.07920792079207921,0.02574257425742574,5290011748.09703,0.4198019801980198,0.0,642469598.5980198,0.20594059405940593,1622974748.6950495,0.0,inf,1.7967244535236848,-8893938.455013199,50094462.99817327,-829811.8693762376,-4704902.908343235,-2976989.2481930694,31.044935643564354,52550285.15827228,31.260458146656607,3871267.166580858,0.007080973802573986
2013-07,995345776.0314342,1366892428.1984284,0.04518664047151277,0.09430255402750491,0.07465618860510806,0.029469548133595286,5298044809.047152,0.3929273084479371,0.0,684020523.5481336,0.18860510805500982,1502598936.3202357,38.644400785854614,inf,1.577223148921449,-6655321.641355599,41134714.94910118,-219210.88930746567,-3845841.934926326,-2307262.4655042565,30.774454813359533,42861132.90446955,31.945559679847836,3622517.496114931,0.008833048320359934
2013-10,172765048.5436893,1493233487.2873785,0.06019417475728155,0.10097087378640776,0.06601941747572816,0.02330097087378641,5906588066.906796,0.36699029126213595,0.0,680528977.8679612,0.20388349514563106,1313258307.576699,149.06796116504853,inf,1.5269758661228716,-6738335.195970874,43262711.6407961,-204856.43336893193,-3804365.711475728,-2148500.7295711976,30.662174757281555,47207022.22209709,31.23169177935517,3595443.65311165,inf
2014-01,170466417.91044775,1463849098.7369404,0.06716417910447761,0.08955223880597014,0.061567164179104475,0.022388059701492536,4348308408.828359,0.34328358208955223,0.0,496287970.1977612,0.16791044776119404,1309566384.710821,0.0,inf,1.3142166607026253,-5682374.400569029,17348016.948880594,-282703.50380441546,-2634065.5198616297,-1090800.2075590799,28.368218283582088,30024643.485354476,31.893200881815424,2351362.017509328,inf
2014-04,188460111.3172542,1598660375.9962895,0.07606679035250463,0.07421150278293136,0.06493506493506493,0.02411873840445269,1785949834.974026,0.4267161410018553,0.0,580461485.5769944,0.1614100185528757,1519942602.5120595,128.7012987012987,inf,1.2180399374971005,-2300942.156187384,17566204.602682434,1476597.6206694497,-1047087.1139486703,-367564.03895330854,28.87916512059369,39992942.02110853,32.36671705940034,2523684.735309215,inf
2014-07,163145009.41619587,1796689705.2617702,0.064030131826742,0.08286252354048965,0.08286252354048965,0.04896421845574388,1460709866.4538605,0.4839924670433145,0.0,668923507.2090396,0.1958568738229755,1696247879.1468925,27.627118644067796,inf,1.0798535099837083,-1920682.971977401,13212770.315235404,1339144.0083003766,-1002236.2071468927,-207196.30647363467,27.498502824858758,36300283.01865349,32.62458959704562,2341380.2250141245,inf
2014-10,370244821.0922787,2788183113.92467,0.06591337099811675,0.08662900188323917,0.0847457627118644,0.0583804143126177,2361373025.2033896,0.5329566854990584,46702448.210922785,992490064.2184558,0.21092278719397364,2775852695.480226,13.465160075329567,inf,1.2497585688075092,-3806175.434646892,26987169.32996704,1777732.1522175143,-1645096.6795338984,-1063033.708083804,30.239882297551787,47655994.96080037,30.496792424466523,3422828.8357203393,inf
2015-01,444639376.2183236,3269136674.128655,0.06432748538011696,0.09746588693957114,0.09746588693957114,0.06237816764132553,2332935558.5906434,0.5497076023391813,180212465.8869396,1492573363.508772,0.25146198830409355,3979985145.019493,80.21442495126706,inf,1.3138583349107678,-6617574.030719622,48185497.91024854,-1065341.5846068878,-5313429.874668615,-960349.2568307343,30.43158382066277,55519740.80518032,29.850482938753693,4248088.300375243,inf
2015-04,219160583.94160584,3327657526.432482,0.09124087591240876,0.09671532846715329,0.08941605839416059,0.060218978102189784,4433891087.808394,0.5328467153284672,484161462.34671533,1697754020.5547445,0.27007299270072993,2849200116.8120437,72.99270072992701,inf,1.0136959337699116,-3646263.738357664,30960594.91208485,324133.2970620436,-2526153.2080809004,-741440.5811998175,26.49765510948905,42245493.63865876,31.5065208610087,2850286.506091849,inf
2015-07,583535766.4233576,3764946411.7755475,0.10036496350364964,0.10218978102189781,0.09854014598540146,0.032846715328467155,1348805816.2080293,0.5237226277372263,615466484.7791971,1851104644.5036497,0.2846715328467153,2134024037.3521898,0.0,inf,0.9441211154676676,-1808348.3889400854,12907343.367927311,1527252.367839112,-916547.410386253,-285442.4471943431,25.42718673965937,38671678.387445256,31.092314128087295,2448275.608324209,inf
2015-10,470218587.3605948,5146008667.86803,0.137546468401487,0.11152416356877323,0.10594795539033457,0.024163568773234202,3805639564.6449814,0.570631970260223,999652310.1747212,1996005628.914498,0.31970260223048325,2146044551.7081785,0.0,inf,0.9104372366428505,-1778576.4818726764,12728874.493991636,1457266.2718726767,-1057567.2001765799,-472539.2948203222,25.81230018587361,37559204.03463755,29.808391356063957,2519392.5168355014,inf
2016-01,462415658.3629893,6412040791.247331,0.18861209964412812,0.11921708185053381,0.09608540925266904,0.02491103202846975,3693558351.4982204,0.5693950177935944,1093822143.1032028,1973571300.3131673,0.3113879003558719,2293082895.0284696,257.20284697508896,inf,0.8392221246919224,-3267479.0313982796,13327003.662744662,1124608.3865287662,-1461388.3122241993,-425379.1111343417,25.085502669039148,39603519.0516904,29.53516913456586,2590361.0421115067,inf
2016-04,490322891.56626505,8835913650.650602,0.18760757314974183,0.1342512908777969,0.10843373493975904,0.03270223752151463,7544933723.165233,0.5352839931153184,1168976823.9277108,2264131407.798623,0.29948364888123924,2587548056.3907056,76.592082616179,inf,0.7737257765316764,-5935620.556312392,22970864.866411358,884662.9001434309,-2222910.167984796,-686644.2175129089,24.98416953528399,38592807.33312393,29.681504017522435,3111794.6826907634,inf
2016-07,626317626.5270506,11467416633.556719,0.20767888307155322,0.1343804537521815,0.09947643979057591,0.07155322862129145,8005385026.294939,0.47294938917975565,1445065142.5095985,2116812591.0052357,0.32460732984293195,2826780559.1099477,77.66143106457243,inf,0.7432818630170427,-7279573.349403722,22971803.774066314,907757.9801003492,-2288880.669283013,-117138.18982693423,25.107687609075043,37578810.24546248,28.55358228131345,3196398.8502254216,inf
2016-10,621532976.8270944,6850852471.573975,0.21568627450980393,0.13012477718360071,0.08377896613190731,0.07130124777183601,1377882755.6898396,0.39037433155080214,1395353433.7486632,2065253298.8003564,0.29233511586452765,2086419776.905526,0.0,inf,0.7955327084009546,-7547961.128306595,14408291.754162211,1253378.6846969698,-1554340.5312967913,-215356.68351752823,24.832945632798577,38283880.64774956,27.898399878931528,2807719.2146761734,inf
2017-01,657710437.7104377,6119625111.937711,0.20033670033670034,0.1127946127946128,0.07912457912457913,0.07407407407407407,2404752860.8080807,0.3434343434343434,1543890233.026936,1702176995.9141414,0.2676767676767677,1828815164.2104378,0.0,inf,0.7710051361354001,-7102718.776035353,14279351.048087824,1492153.809984568,-1319459.7721184064,17286.88850589222,23.7485101010101,38983154.52130892,28.60646538618245,2811613.5761574074,inf
2017-04,781347517.7304964,6783204090.941489,0.20035460992907803,0.10815602836879433,0.08865248226950355,0.0726950354609929,2685777927.251773,0.324468085106383,1591364592.8439717,2185108755.27305,0.29609929078014185,2156199199.430851,0.0,inf,0.7340353525676093,-2534344.297257683,12653695.141817376,1790747.4927526596,-1014365.0959722222,-553379.3512810284,24.543865248226954,43739103.20478281,27.370095974989678,2805112.5897635934,inf
2017-07,844600340.1360544,7701044774.304421,0.2108843537414966,0.12755102040816327,0.10204081632653061,0.04931972789115646,2462874093.3503404,0.32482993197278914,1910489158.6921768,2501412365.607143,0.2976190476190476,2708413341.4166665,0.0,inf,0.7183554241041865,-2079054.2805187074,13030489.37512755,1862370.675812075,-1010682.4079024942,-558765.433307823,24.458193027210882,45780761.62883503,27.505382311583322,2872782.280459184,inf
2017-10,876473063.973064,9043184161.794613,0.2239057239057239,0.13131313131313133,0.08922558922558922,0.04040404040404041,2428899324.119529,0.28114478114478114,1912099579.36532,2477060773.1936026,0.29124579124579125,3018481326.057239,0.0,inf,0.7732087753570015,-2115217.0390151516,13386972.137112794,1836807.6255429292,-1100042.783051347,-681340.2109806397,24.68895622895623,47818688.80862374,27.30898557154881,2936850.424987374,inf
2018-01,1838686440.677966,10074741120.0,0.23220338983050848,0.13898305084745763,0.0847457627118644,0.03559322033898305,1412218061.276271,0.2559322033898305,1682852691.818644,2530083367.572881,0.27796610169491526,3572562469.9288135,0.0,inf,0.9131893560878686,-2240171.4446864408,13344058.247792372,1662023.4015706214,-1210914.6816652545,-876922.1325268361,25.27980508474576,48147974.58711017,26.887392617393715,2872938.0860776836,0.009645737715633597
2018-04,1813738959.742351,9372221608.985508,0.2576489533011272,0.143317230273752,0.07407407407407407,0.033816425120772944,1392012625.7713366,0.20450885668276972,1042244684.2302737,2047499926.6988728,0.2431561996779388,3196279427.484702,16.10305958132045,inf,0.9394816771023041,-2431975.5996403648,13320788.457851583,1795338.6814023077,-1167623.2096940419,-790444.1751663983,25.348878153515834,51014739.67568975,28.011067356099165,2962961.8858118625,0.007770655764666824
2018-07,1566201418.5333333,9174216031.682539,0.273015873015873,0.15079365079365079,0.07301587301587302,0.049206349206349205,1227433896.3269842,0.1746031746031746,1018914217.3126984,1480024804.315873,0.19682539682539682,2919806674.857143,15.873015873015873,inf,0.7923291790053721,-2544679.1211798945,13395954.244806878,1864976.416480159,-1135614.8064933862,-766319.7504272487,26.155624338624342,50364178.27946825,28.090228946142464,3000591.216399471,inf
2018-10,2168472901.0686455,10164740817.179962,0.2504638218923933,0.19480519480519481,0.08905380333951762,0.04638218923933209,1061301234.3747681,0.17625231910946196,1572250813.7495363,1587145533.374768,0.2300556586270872,3735370326.974026,0.0,inf,0.6647859122636852,-3041001.460013915,12167459.419772727,1940338.3868089053,-1293864.9769016698,-846191.3485652442,28.707815398886826,47477227.08040353,25.531224969559297,3234359.106971243,inf
2019-01,838687391.4956822,8179614525.837651,0.20379965457685664,0.18307426597582038,0.09153713298791019,0.044905008635578586,1017216358.8635578,0.19689119170984457,2370540237.6044903,2110832806.1398964,0.2659758203799655,3619397386.2953367,0.0,inf,0.48611021152868644,-2540498.3982037995,10615438.629158031,1862750.0994530802,-1093290.0247769142,-577131.1739781232,27.08621761658031,45545361.14272453,26.736222607651356,2956037.9270351175,inf
2019-04,773056994.8186529,8005607292.055267,0.16580310880829016,0.18134715025906736,0.09153713298791019,0.046632124352331605,784432947.1917099,0.23661485319516407,2578324498.1865287,2304906921.490501,0.2849740932642487,3824356688.848014,0.0,inf,0.3827166792554825,-2974699.283550662,12521675.165142488,2040062.1685305124,-1251708.9870451929,-475374.8850172711,28.147089810017274,48330800.57177462,26.508651688023917,3291768.226358664,inf
2019-07,1400834724.5409014,7883069065.943238,0.21035058430717862,0.17696160267111852,0.1018363939899833,0.05175292153589316,751155491.1786311,0.2671118530884808,2804942332.3489146,1807836598.3388982,0.32220367278797996,4037904931.480801,66.7779632721202,inf,0.3902449847704113,-4203622.751414858,14307334.467116026,1988414.1780509185,-1877134.9867334445,-540385.0226279912,29.539703672787983,54398535.083635226,26.51835099457524,3864865.1268628268,inf
2019-10,1021260997.0674487,6209032983.870968,0.24486803519061584,0.1495601173020528,0.08797653958944282,0.04398826979472141,1220502418.9340177,0.30498533724340177,2405474074.181818,1650396814.1202345,0.2668621700879765,2979469574.7390027,73.31378299120234,inf,0.3806594516171978,-3576013.862849462,11917811.603944283,1649192.9744037148,-1645608.8678775658,-472007.1197030792,27.352379032258067,51370011.71564883,28.75689256265563,3293921.3580303025,inf
2020-01,971910112.3595506,7135492661.516854,0.2556179775280899,0.14887640449438203,0.07865168539325842,0.032303370786516857,2433928118.05618,0.2794943820224719,1120770993.6292136,1738071088.4676967,0.20786516853932585,3453358047.81882,1221.9101123595506,inf,0.35220325089780924,-3770751.41548338,11743943.202751638,1516870.1535533706,-1934415.7461259365,-787571.1685557117,26.71640683520599,57906178.44527388,29.086714077224535,3450625.4902703655,inf
2020-04,1112033195.020747,6245831017.704011,0.25311203319502074,0.13831258644536654,0.07883817427385892,0.035961272475795295,2782121784.73444,0.27247579529737204,1327456611.9183955,1548167173.0802214,0.20885200553250347,3744692839.836791,1134.1632088520055,inf,0.33761296419242426,-2891750.6408483176,10263152.700346936,1618347.120985477,-1563154.5866897188,-842239.3145965884,26.132667127708622,54817479.46837482,29.07791167112571,3177353.6402627937,inf
2020-07,744911804.6132971,7868370306.377205,0.22930800542740842,0.13704206241519673,0.09905020352781546,0.029850746268656716,3388320795.018996,0.25508819538670285,1000594919.9389416,1944358998.4369063,0.1926729986431479,3493565116.804613,1112.6187245590231,inf,0.4331927799897756,-2873506.433189733,10351140.94644957,1520225.716333107,-1774941.9573824059,-1150756.9017729533,25.241181592039798,60391122.30431366,29.088293554094324,3291548.950673903,inf
2020-10,843624161.0738255,8995762806.442953,0.2134228187919463,0.13154362416107382,0.0912751677852349,0.026845637583892617,4109990048.587919,0.19463087248322147,1195135563.7208054,1583179366.3114095,0.2,3705462364.3758388,1100.6711409395973,inf,0.5289333737205641,-2625147.40060179,10842216.332419463,1687246.2322416108,-1668254.3871991052,-1034205.2751498881,25.1031644295302,61678577.914520144,29.072035761242525,3354266.727276287,inf
2021-01,1244473342.0026007,10034425836.478544,0.21976592977893367,0.11313394018205461,0.08192457737321196,0.01950585175552666,4389280000.183355,0.15474642392717816,1088372310.682705,1394409798.686606,0.20156046814044212,2923277021.0676203,26.00780234070221,inf,0.6331211507361166,-2623205.4411064154,11297471.562392717,1891758.6939174251,-1638158.962407889,-1137487.154806025,25.15324122236671,60853710.55038686,28.995589309962998,3528787.595156047,inf
