,매출총이익,총자본,영업이익,당기순이익,판매 및 관리비,매출채권,영업현금흐름,최대주주비율,차입금의존도,결산기간_주가변동률,BW금액+CB금액+유상증자금액,경영권분쟁소송+불성실공시법인지정카운트+조회공시요구카운트,최대주주변경카운트,최대주주비율_변동성,상호변경카운트+업종변경카운트,결산기간_거래량증가,타법인주식및출자증권취득결정금액+특수관계인에대한자금대여금액,최대주주변경을수반하는주식담보제공금액+최대주주변경을수반하는주식양수도금액
2012-01,0.1822347741830899,0.15011696512748385,0.13621080796789273,0.10453181086230351,0.10981919570288985,0.11502605300356485,0.0719735318539623,0.05643145591863895,0.0024289266633772066,0.017768298300573606,0.013036564976445883,0.017398148596294554,0.0019020642574176718,0.01632501714982247,0.0006163038673055698,0.002810783238134874,0.0008504810361042672,0.0005188172946979168
2012-04,0.1603373500935708,0.13089008657112666,0.14587689663966671,0.13011734634836977,0.07778761331039225,0.07656865144743075,0.06889050722859257,0.09325195174835028,0.029383160094483704,0.01296738171413867,0.021027780099339522,0.028726390756990516,0.0034469080550557484,0.018172803746791512,0.0008307865994230381,0.0005892917560243367,0.0006884737232840803,0.0004466200669691067
2012-07,0.1621863033588525,0.1396910659201708,0.13474588932247464,0.11690640608775177,0.08652116989830781,0.08792937134377778,0.07147141981396439,0.09315172368161521,0.025735444983392163,0.013194847319004267,0.02674335411749689,0.025125019127825374,0.004044217972605352,0.009344423040534275,0.0008051963283370124,0.0008418647990675803,0.0009604871987969746,0.0006017956860253035
2012-10,0.16587036732158303,0.13329462074035725,0.15212554064560846,0.12295308916773558,0.08776195422228748,0.08944412968479488,0.0854191134778582,0.07328980435514897,0.02682393184628606,0.015500197609300374,0.021734717588637334,0.016752755373703607,0.0022896408767996024,0.00186501125218127,0.0014811110797546927,0.0020563199216587567,0.0007856053822478057,0.0005520894540566554
2013-01,0.18197494630456063,0.14535334094672298,0.1406791178605781,0.10920829436171314,0.10620475189439507,0.10430338024088559,0.07358416975911199,0.05949377130532037,0.019533986613018882,0.01803406331286782,0.016955086570105617,0.016061089818522147,0.0029403617974588406,0.001969654521501363,0.0015375485890417645,0.0009176228538926039,0.000733748149471004,0.0005150651008320939
2013-04,0.17681860057536186,0.1419140953129649,0.141530584652944,0.11434452473960785,0.09927536839097353,0.0939011133714244,0.09986467218650623,0.05005547877024237,0.026156014072000237,0.016856991958870134,0.01877073718056646,0.012842792742132325,0.0033766265362243446,8.89111238538175e-05,0.0017643219458432504,0.0012067619185075124,0.000878765112929958,0.00035363940904694816
2013-07,0.17597414893975946,0.143720847263719,0.14800593143077265,0.11112925317939959,0.10329897192875881,0.09472119608870594,0.09156462750682365,0.0472014544057456,0.029629912895989968,0.018287262447208432,0.016456988662419167,0.011442243664922599,0.003097716782648462,0.0012277482011620925,0.001206900752824834,0.0021689660485033897,0.0005791310722692235,0.0002866987283669655
2013-10,0.1875933319958602,0.16064464033475231,0.12846924750901903,0.09243030949674068,0.13031026993592268,0.12164235222636892,0.07689934059758037,0.03830813534383107,0.014380734548798369,0.023787287321084594,0.008755075375420427,0.00696376103598882,0.003113012651722094,0.0018033284802133724,0.0009059105433079912,0.003555378131865284,0.00026523466640409016,0.00017264980511956464
2014-01,0.18342438297662303,0.16425017097996727,0.11978568227999802,0.08778845075643942,0.13180029890989134,0.12976081878899628,0.07675694428745505,0.04798210474311668,0.010262412670932848,0.02355513801364378,0.009975644110008909,0.008969983386400458,0.0018324968610933744,0.0005783933641099491,0.0006190503075024779,0.002101180352821792,0.0004112270768463362,0.00014562013415303138
2014-04,0.17520778952751334,0.1524550783552183,0.13324824596910498,0.10037623538099115,0.11909229237082114,0.11317855703980614,0.07905136352206978,0.04556999854203878,0.01945177133428972,0.024471944488672737,0.010475396386615533,0.013277918501212852,0.002144698331966343,0.004451140648220791,0.0007763549560017322,0.005900322223898472,0.0006107349886524046,0.00026015743290600896
2014-07,0.18202394014619971,0.15845943100710302,0.12926139910982667,0.09289900025223641,0.1269750187875892,0.1250724097395514,0.07317284897014226,0.03716897676139369,0.01002855020975918,0.025418044006087312,0.009615256881231677,0.013668453241613773,0.0025020244847060702,0.002225339550701984,0.0017450089484717327,0.008552541479313698,0.0007142798987306464,0.0004974765253416861
2014-10,0.17503782772903156,0.15457283034241573,0.1264294663839405,0.09720769245671343,0.1253284669552346,0.11867427465596783,0.07615073665516012,0.04461957107130307,0.011597562703669293,0.026033894883672637,0.013270206068026853,0.014635442771761353,0.0021842862955921724,0.004222000320325895,0.0014394700461274937,0.006838005793063119,0.00045617715475993717,0.001302087713234451
2015-01,0.16549419977535879,0.15034296027779154,0.1279695301076258,0.09404842532522527,0.1146732546946766,0.1176091754861941,0.08084218071288242,0.052134394887889186,0.011664716918073668,0.024688966675239506,0.014464223692493497,0.02107498836266828,0.004703192187158453,0.008260540837104008,0.002126285927537512,0.007047864956626279,0.0004677664242082126,0.0023873327512468675
2015-04,0.15922485317976878,0.143037922105307,0.13703515056556168,0.10444806113168044,0.1043054963123082,0.09635609902903453,0.08387116271867667,0.05918315054997472,0.018746956431446644,0.01867202992085443,0.023937745228267606,0.028627383378428736,0.006526280589931025,0.0034417207392956994,0.0015049213133394965,0.00738126748228182,0.0008454481647470326,0.0028543511590953773
2015-07,0.15956382119561016,0.13961098324602608,0.1288287113516401,0.09924286368092858,0.10215020599344463,0.10160098953592875,0.08442511251678167,0.05870015328625927,0.01804464318994378,0.018023303021172818,0.029297486205039844,0.03165842992457411,0.00721542567975908,0.007892188590549654,0.001203405646098398,0.008163062185263947,0.0016620259090899985,0.002717188841888992
2015-10,0.14682252042018748,0.13950065953747634,0.11836287934624615,0.09409540989787693,0.09836819250845473,0.09470367819028756,0.08270534623643822,0.07020792054954432,0.015890492892955754,0.015225164372007468,0.0370753962593814,0.0326838076668039,0.009280475386855542,0.022350740423442376,0.001333069249881757,0.014962029268614709,0.003184264292723273,0.003247953500822196
2016-01,0.16102380552002757,0.14108393084616608,0.12144635962661428,0.08883420060126956,0.11640050751202338,0.10890839318031556,0.09088941568423112,0.050147250627337825,0.00880968106548533,0.02025692667229678,0.02344902647268895,0.021564850081737058,0.007115610341743321,0.02497846285668856,0.0011810457842601385,0.010202679213010747,0.0013217244285719952,0.002386129485531758
2016-04,0.16278979794905135,0.14151955751789386,0.12863487656025535,0.10119607124301819,0.11192111131223553,0.10492764917871444,0.09384348923980437,0.05100914658218864,0.008635224081020427,0.021492340547531717,0.020491467806824752,0.018908719133557485,0.0071732035678305885,0.014901953535288535,0.0019345640893437207,0.0070915796450913195,0.0008974343374601218,0.002631813672889668
2016-07,0.1602418612747127,0.13858383351138223,0.1304871379476993,0.10328903907511022,0.1008604930904202,0.10264880078134171,0.08233675529854577,0.0668375813257986,0.0110333056572929,0.020410593831483394,0.027949784494065703,0.01898234820312408,0.008411213968061996,0.01548211310395991,0.0005777506645662931,0.006785335211345249,0.0023544799935727515,0.0027275725675169637
2016-10,0.15837239403058098,0.13986932441796582,0.13002650305546692,0.10921518434708763,0.10198670244401903,0.1073954158141671,0.08241028857600936,0.07319148020793166,0.010181089195964978,0.020243284627408,0.02589435450613488,0.014091757267287215,0.006911473115149993,0.010962540457578922,0.0004031268050276177,0.0045221428900646095,0.001473032323299362,0.002849905918855884
2017-01,0.15261797890138895,0.13842438046576028,0.13015227969529608,0.11353975386322149,0.09757928353761791,0.10579497867499338,0.08025807468400259,0.08340364421094591,0.011360734567105665,0.0215317370858277,0.02612699461560007,0.01683730890923718,0.006014547040268447,0.011995455028509324,0.00036917523386999343,0.0007932020695289518,0.0008564219079291942,0.002344049508896876
2017-04,0.15411710891557193,0.13431049978955611,0.12814048749653958,0.11126124461757278,0.09727639198958503,0.10200242310777964,0.07669234922774505,0.08491262194375707,0.015496253481753854,0.02089944218052568,0.0313083666792399,0.016597605090145937,0.007472459945017834,0.011857035765448998,0.0006073359585653187,0.0014260409696641592,0.0019588469042142215,0.0036634859373169374
2017-07,0.15353430452193165,0.1322460469109693,0.11889397241980068,0.1035774961838152,0.09896810285451146,0.10353769385386707,0.07303253525342202,0.09210339211370162,0.013030686539130596,0.018408989047235615,0.029479941673842273,0.019407338405239765,0.010485185765108599,0.016449005150057195,0.001272707546453415,0.007295958791560855,0.003350380327037302,0.00492626264231541
2017-10,0.1430736949869918,0.11901415115355453,0.11811512430038067,0.10147985543369295,0.0866525443137193,0.09000487720733719,0.06990576379573521,0.10875842207493172,0.02216528270924234,0.017729014377987254,0.04604357795611696,0.01952812738906173,0.011119938245505152,0.024271141888018488,0.0013217847900377701,0.011399114738279582,0.003901086500301825,0.005516498139105594
2018-01,0.15437157320426478,0.1295355371382038,0.11958014734656633,0.0980731253989162,0.09820920050977729,0.09559510685099874,0.07072880062518674,0.10029065313836727,0.02103265849953861,0.018546554659486996,0.03744386592771338,0.010677208932669815,0.008682820435937,0.01842733748798063,0.000806008078738077,0.01066885737133384,0.0028696852598783782,0.004460859134442211
2018-04,0.15628175294475063,0.12229627571239572,0.131435973422863,0.10495548745545656,0.09802341130076156,0.09387892541183887,0.07813486865175498,0.08931053483568478,0.025679024606180333,0.018372387049250753,0.03753415295605458,0.011321449099017576,0.00663268104638294,0.006310991064705381,0.0006752665338777672,0.012671491662310425,0.0031229363664431378,0.0033623898802710847
2018-07,0.1585757039623177,0.13288410735124004,0.12859163341491517,0.1035454552322484,0.10323283902771448,0.09703967251532535,0.0851202162677539,0.07612117493966673,0.023340904878503006,0.02013529217082234,0.03000704269801559,0.008755774313650648,0.0035333367870890382,0.007348475766635114,0.0006068637878198085,0.016919391080085534,0.0023863744907786973,0.0018557413154186566
2018-10,0.13036710492405887,0.1173979559945014,0.1167864464528274,0.1069761414163419,0.07421872431927697,0.08610271750179808,0.0856381455142545,0.11358200307715637,0.05135754629586909,0.016955101028097264,0.04631126592578992,0.007679934266655005,0.006613005697762592,0.00901025392705072,0.0010196690304720747,0.022312178628762752,0.004623190237264395,0.0030486157620606465
2019-01,0.144787439078785,0.13365669255103935,0.11811555203147968,0.10039641638969181,0.08832732315656965,0.10586597046172681,0.07691416516340582,0.09547518716485279,0.02773919911046445,0.021316699360625982,0.034093713361495415,0.012204962390614516,0.00852295082382117,0.008041211843071721,0.0012085437133804997,0.016683878945710523,0.0032083938062952297,0.0034417006469696686
2019-04,0.14063098982644484,0.13280837122107805,0.11500756801622156,0.10157643822355349,0.08556781253547845,0.0991334067422473,0.08764218535136466,0.10186681722800507,0.03128456183520621,0.02125281314174205,0.027152058538779823,0.014075515470247171,0.01080712379938668,0.011430028969154786,0.0007668998475295079,0.013498335884319859,0.002938053696680813,0.0025610196725597795
2019-07,0.14005747011642372,0.12326580675137792,0.12489764100490379,0.10761396877352851,0.07670958921703534,0.08916662053203042,0.07927067121512997,0.10023937862430103,0.0443634214032194,0.018785154962995942,0.033937867779446,0.013058795813291436,0.011604861833028734,0.012483460689414883,0.0018064201221694174,0.0169296257175959,0.0032634492691473354,0.0025457961749603413
2019-10,0.1547768791076467,0.13339093128861335,0.1141815353857781,0.09440659063332552,0.09222940937397134,0.10203435761483226,0.08848426316745858,0.09404461245134849,0.031493695835258205,0.020742787804215512,0.0289251550084043,0.01445562547963217,0.009852302233798026,0.00835655899194901,0.0018505303268185934,0.006537638571185052,0.0020248544640993115,0.002212272261665522
2020-01,0.16959029943605733,0.1401657965047125,0.11608607729086354,0.08704734441967407,0.1089848994142513,0.11851611124464559,0.1013223048984391,0.07029937550339323,0.01349514462020267,0.022570285702918774,0.019889309365354026,0.01055457875882857,0.0050726019703211805,0.010447194134926004,0.0010740909592701442,0.0018489991580173662,0.001138471084026971,0.0018971155340975474
2020-04,0.1645430230212134,0.1436464516328154,0.12033776049287868,0.08281358151455533,0.11090942463950622,0.12505926870658954,0.10747862870329357,0.0640916263656739,0.00897401868366941,0.026314748701639797,0.019959505436585905,0.007404390697740367,0.004472462292854571,0.009031707029657079,0.0011926052260813117,0.0015069872802785528,0.0010532151472457715,0.0012105944277213518
2020-07,0.16156886355509495,0.13516985493271513,0.12591001636543941,0.09698686036763438,0.10373826623671775,0.11604148042917668,0.11151614814481448,0.06910832710622947,0.011957143842208137,0.023313888730925367,0.025532590815062754,0.006875273820902451,0.003272426195835919,0.0036528130688179986,0.0012861536713880911,0.0010717462702332532,0.0019526593037962835,0.0010454871430074409
2020-10,0.15982376528944608,0.1371205703707989,0.12777727812125467,0.10736050212963333,0.10108310418890804,0.1127933281085648,0.10256877737693218,0.06504251031478354,0.015065665639314517,0.023446022422523877,0.03124382249075109,0.004619005398747893,0.003268697786565381,0.003659619397662936,0.0008203779591894867,0.001193050820951162,0.002027938995498018,0.0010859631884740978
2021-01,0.15124478863579613,0.1293780498665695,0.13158403515235964,0.12029487891560835,0.09008119820136995,0.10375513588736117,0.09244949710644661,0.07632020241768399,0.02942486239402707,0.021280741754542202,0.03848005602574372,0.004084826690203156,0.0030411229098564136,0.003142294854853896,0.0006381825263898845,0.001325764824543422,0.0024140432820106755,0.0010603185546342842
