,BW금액,CB금액,불성실공시법인지정카운트,상호변경카운트,유상증자금액,조회공시요구카운트,최대주주변경을수반하는주식양수도금액,최대주주변경카운트,타법인주식및출자증권취득결정금액,결산기간_거래량증가,결산기간_주가변동률,당기순이익,매출채권,매출총이익,영업이익,영업현금흐름,차입금의존도,총자본,최대주주비율,판매 및 관리비,최대주주비율_변동성
2012-01,2357226603.8834953,443201016.9029126,0.1262135922330097,0.04271844660194175,2251015165.0970874,0.5495145631067961,734721760.4699029,0.1533980582524272,2040092161.730097,inf,1.0378996592015057,-3673084.643493528,19676842.767936893,285985.3764126214,-2253649.6351925563,82.15926860850124,27.707043689320386,45701393.46459062,30.764379389633866,2539638.5831974107,-0.0003752622074658535
2012-04,2498525860.6060605,445175801.42424244,0.1191919191919192,0.050505050505050504,5137350016.1131315,0.5616161616161616,706024571.2969697,0.17575757575757575,3229484037.171717,inf,1.4010322233072179,-6331077.31759091,30007294.65031313,-292213.3537777777,-3308435.9388838382,-4598.230020202004,28.194222222222223,48943194.00805051,30.06006802704465,3016222.5865959595,0.00041355002072182676
2012-07,3440211379.958246,385204638.2150313,0.1440501043841336,0.06680584551148225,4106493902.19833,0.5553235908141962,748720522.7640918,0.21085594989561587,3570137478.348643,inf,1.6634487036916419,-8160466.753434239,35149419.6475261,-372911.6953392483,-4019657.9588152403,126906.68075156579,31.452259916492693,51856998.107426934,28.418411864358426,3647086.0169572025,0.004251796919485127
2012-10,3001561081.439394,329557973.4848485,0.12121212121212122,0.07007575757575757,2827870611.901515,0.4659090909090909,805409267.3257576,0.17803030303030304,3522683031.3560605,inf,1.5635433509938776,-7061036.46955019,37585664.27617897,-237972.30428030287,-3838968.888944129,-625187.3404529671,29.48862215909091,49966770.7013589,30.72872031560997,3601304.7991808713,0.005726132788068407
2013-01,2464895010.1832995,608624070.6639512,0.11812627291242363,0.07942973523421588,1524031717.8126273,0.4725050916496945,756376322.2586558,0.19144602851323828,2402952231.3503056,inf,1.5534985099281564,-6496226.11575017,32829746.29286151,-698649.0050814664,-3925011.980242702,-1515811.9061642906,29.727683299389003,43451224.729343176,30.39843702433273,3224562.2474779366,0.005377564895749925
2013-04,1864175579.1505792,797454142.7664093,0.11583011583011583,0.07528957528957529,4672498901.793436,0.3783783783783784,739152458.0926641,0.20077220077220076,1427993646.372587,inf,1.5839580501891897,-5713482.016813063,18262796.592668917,-265167.8434266409,-2818323.547762226,-865086.0019208494,28.672533783783784,30966140.185608108,31.660275374514757,2549427.797709138,0.007045314157307852
2013-07,993458252.4271845,1350967467.8699028,0.09320388349514563,0.07378640776699029,5236320015.15534,0.3883495145631068,676051352.4,0.18640776699029127,1485092929.2951458,inf,1.5588477335942086,-6575589.101038835,40778130.43047573,-191738.13750970896,-3794323.2951504854,-2266055.928192557,30.550131067961168,42929859.22422816,32.038827563757735,3598519.533786408,0.008823902668870311
2013-10,178304609.21843687,1541112717.3406813,0.10420841683366733,0.06813627254509018,6097981670.254509,0.3807615230460922,702349546.2965932,0.21042084168336672,1352604311.4268537,inf,1.6414519271865382,-6963075.159038075,44321553.849929854,-248462.62564629255,-3934141.263557115,-2259142.05005845,31.32700901803607,47044107.42632765,30.81188832998969,3681482.653296593,inf
2014-01,170466417.91044775,1463849098.7369404,0.08955223880597014,0.061567164179104475,4348308408.828359,0.34328358208955223,496287970.1977612,0.16791044776119404,1309566384.710821,inf,1.3142166607026253,-5682374.400569029,17348016.948880594,-282703.50380441546,-2634065.5198616297,-1090800.2075590799,28.368218283582088,30024643.485354476,31.893200881815424,2351362.017509328,inf
2014-04,188460111.3172542,1598660375.9962895,0.07421150278293136,0.06493506493506493,1785949834.974026,0.41929499072356213,580461485.5769944,0.15955473098330242,1519942602.5120595,inf,1.211584486934724,-2284902.2409044523,17240266.749138836,1470342.5279607296,-1038319.8576360545,-364280.4325664811,28.907379406307978,39949243.54927181,32.397039052509264,2508662.3862878787,inf
2014-07,163145009.41619587,1796689705.2617702,0.08286252354048965,0.08286252354048965,1460709866.4538605,0.4839924670433145,668923507.2090396,0.1958568738229755,1696247879.1468925,inf,1.0798535099837083,-1920682.971977401,13212770.315235404,1339144.0083003766,-1002236.2071468927,-207196.30647363467,27.498502824858758,36300283.01865349,32.62458959704562,2341380.2250141245,inf
2014-10,123105360.44362292,2356978250.4510164,0.08502772643253234,0.08317929759704251,1557459557.2920518,0.49353049907578556,974144591.6820703,0.1977818853974122,1851126399.8465805,inf,0.9576877624094134,-1864945.80581793,12953161.38977819,1332203.4274075786,-926441.8170286508,-165251.99498305607,27.003535120147873,36751769.623202406,32.19784763995463,2258645.247740296,inf
2015-01,165895953.75722542,2693361259.7842,0.0905587668593449,0.0905587668593449,1237640196.1695569,0.51252408477842,1519445210.9441233,0.23892100192678228,1743681696.9075143,inf,0.9771660998447143,-1926601.8705924854,13011981.044152213,1415900.4204335262,-972851.0367646115,-230533.80903339764,26.78941233140655,36879887.80109345,31.01343022018149,2388751.4697238277,inf
2015-04,216787003.61010832,3291617914.232852,0.09566787003610108,0.08844765342960288,4385870606.7129965,0.5270758122743683,1679366792.8953068,0.26714801444043323,2818342353.8140793,inf,0.9926959796981996,-3598759.9502211185,30791081.798258122,346436.95045577607,-2487007.195565584,-718867.2537770759,26.371015342960288,42171753.40055054,31.687399366609835,2833444.1465944643,inf
2015-07,580358620.6896552,3779293346.0127044,0.10163339382940109,0.09800362976406533,1341462045.8838475,0.5208711433756806,1841026034.8239565,0.2831215970961887,2163784342.0490017,inf,0.9470673798326019,-1807654.1548578343,13002744.229354205,1568901.6616439805,-913159.6044449486,-292158.33378402906,25.358309134906232,38906407.26906987,31.104524786777525,2486512.7268768908,inf
2015-10,466748339.48339486,5108030744.119926,0.11070110701107011,0.10516605166051661,3777553663.798893,0.566420664206642,1981274960.0664206,0.3173431734317343,2149092008.891144,inf,0.9037181426454863,-1765559.9730119926,12699026.275059963,1468305.9111531365,-1044591.1602029519,-461566.7374554121,25.633708487084874,37579961.60484778,29.87316518309447,2517422.4704289674,inf
2016-01,463239928.6987522,6423470453.976827,0.11942959001782531,0.0962566844919786,3700142234.4777184,0.5686274509803921,1977089252.7201426,0.31194295900178254,2297170386.8199644,inf,0.840718064308129,-3276011.215362448,13330465.772214795,1122840.270519905,-1465462.0845721925,-429382.0466221033,25.08392602495544,39590827.0298574,29.48948672660608,2592674.477583185,inf
2016-04,491168275.86206895,8851147984.531034,0.13448275862068965,0.10862068965517241,7557942229.584483,0.5362068965517242,2268035082.639655,0.3,2592009346.1431036,inf,0.7750597864912138,-5946791.610913793,22987122.789456893,876822.7987255747,-2228526.716727012,-692466.9522586208,24.95137068965517,38582358.4480388,29.684235430873002,3109578.4086609194,inf
2016-07,628511383.5376532,11491820894.970228,0.13485113835376533,0.09982486865148861,8033424903.795096,0.4746059544658494,2124226995.877408,0.3257443082311734,2836681716.935201,inf,0.7458853021169272,-7304736.65265032,22942396.996129595,889376.5748642733,-2297485.2169819027,-116397.06730443668,25.109627845884415,37482721.589461476,28.582751171370443,3186621.1523234094,inf
2016-10,620427046.2633452,6822648107.745552,0.1298932384341637,0.08362989323843416,1375431007.0142348,0.3896797153024911,2061578470.866548,0.2918149466192171,2082707286.1992884,inf,0.8107261875446253,-7533108.079123664,14362668.895315835,1243159.93466637,-1552288.4807784697,-207402.50187425857,24.691419039145906,38194741.60301601,28.012882904486744,2795448.413684757,inf
2017-01,663293718.1663837,6129129569.594228,0.11375212224108659,0.07979626485568761,2425166722.105263,0.3378607809847199,1716626715.7436333,0.266553480475382,1844339910.935484,inf,0.7692249458131789,-7159233.634855688,14155679.939608091,1464231.377238257,-1335033.3898486136,3403.16985144303,23.80712648556876,38364187.386192694,28.687054721836876,2799264.7619397286,inf
2017-04,782735346.3587922,6795252410.818828,0.108348134991119,0.08880994671403197,2690548403.1438723,0.325044404973357,2188989943.115453,0.2966252220248668,2160029038.150977,inf,0.7353391453785642,-2540056.386586738,12661303.799480462,1789000.0104040853,-1017439.9326258142,-557466.1264653641,24.56700710479574,43674828.59974245,27.375686621511022,2806439.944070456,inf
2017-07,847482935.1535836,7727328203.568259,0.12798634812286688,0.10238907849829351,2471279806.979522,0.32593856655290104,2509949609.175768,0.2986348122866894,2717657072.957338,inf,0.7208071491011292,-2083805.2231356655,12954143.12519198,1855946.8614803755,-1014581.344618885,-551881.3837926622,24.45094709897611,45709649.26883105,27.504601602185012,2870256.4786006827,inf
2017-10,869156928.2136894,9146329536.070116,0.1302170283806344,0.08848080133555926,2408624705.3873124,0.28046744574290483,2456384139.026711,0.2888146911519199,3015956857.5592656,inf,0.7667546119566926,-2126442.756882304,13746421.85428631,1898548.8851794656,-1091701.6512896493,-664447.0609515861,24.780225375626042,47899614.684920706,27.349994244435162,2990250.5523038395,inf
2018-01,1841808149.4057724,10079112497.113752,0.14091680814940577,0.08488964346349745,1385323346.6095076,0.2546689303904924,2534378925.073005,0.2767402376910017,3562346107.398981,inf,0.870329098936609,-2250475.100993209,13208095.771120545,1662464.179760894,-1220227.0918081496,-895138.7568095642,25.15179117147708,48147555.84018251,26.83171999290266,2882691.2748401244,0.009680138759221793
2018-04,1816664345.1612904,9322821966.419355,0.1435483870967742,0.07419354838709677,1370064259.1935484,0.20483870967741935,2050802345.935484,0.2435483870967742,3155338426.5612903,inf,0.9340163903836601,-2413678.4260389786,13227118.521235215,1767714.6310416667,-1165994.339891129,-781081.0572190861,25.277013440860216,51040705.530493274,28.10911460067325,2933708.96547043,0.007696443864763725
2018-07,1571189321.1401274,9203433280.191082,0.15127388535031847,0.0732484076433121,1231342921.4745224,0.1751592356687898,1484738259.1066878,0.19745222929936307,2929105422.2292995,inf,0.794852520339784,-2554350.1875530784,13356219.242799895,1862271.7518949045,-1141686.8106820595,-772771.7658824311,26.21294718683652,50428344.238953024,28.089922541512344,3003958.5559819536,inf
2018-10,2105003500.3253236,10105906285.508318,0.19408502772643252,0.09057301293900184,1057377754.7652495,0.1756007393715342,1581278082.2347505,0.22920517560073936,3708193542.031423,inf,0.6082753144155774,-2973573.8254667283,11786910.481330868,1864847.2344408503,-1264302.4768900184,-805849.8227064079,28.41854436229205,47196587.70726433,25.807496579702068,3129304.878867837,inf
2019-01,840138407.7439446,8193766108.0622835,0.18339100346020762,0.09169550173010381,1018976248.7577854,0.1972318339100346,2114484766.0121107,0.2664359861591695,3625659319.4896193,inf,0.4869512326558987,-2535472.485350346,10565740.77125,1853000.957233276,-1096055.5859616494,-577854.5147592272,27.084653979238755,45503187.92762543,26.729588513082774,2949054.3421986736,inf
2019-04,771724137.9310344,7991804520.862069,0.1810344827586207,0.09137931034482759,783080476.5931034,0.23620689655172414,2300932944.039655,0.28448275862068967,3817762970.4189653,inf,0.38205682291193854,-2974839.710031609,12554403.43511638,2041888.0240114944,-1255894.6310675289,-469062.87831896555,28.14735344827586,48417880.45012069,26.49633694373422,3297779.730912356,inf
2019-07,1405527638.1909547,7909478007.537688,0.17755443886097153,0.10050251256281408,753671924.9849247,0.2629815745393635,1813893002.3534338,0.32160804020100503,4051432251.1842546,inf,0.39155233815322676,-4218691.70057789,14286250.563752092,1978752.0571859295,-1887607.3567308765,-539457.2375488554,29.58723199329983,54478178.8731072,26.521823015962624,3865673.084402568,inf
2019-10,1015306122.4489796,6522682937.317784,0.14868804664723032,0.08746355685131195,1213385786.7536442,0.30174927113702626,1640773509.0816326,0.2653061224489796,2962096574.303207,inf,0.3892235599504576,-4337250.393787658,13355495.689894315,1459312.648627308,-2177361.846286443,-840221.1949234696,27.446774781341112,60538111.88991253,28.738882819353524,3635799.14496963,inf
2020-01,985754985.7549858,7230015349.002849,0.150997150997151,0.07977207977207977,2468599458.769231,0.28347578347578345,1762829935.8817663,0.21082621082621084,3502551182.403134,inf,0.35508112038572354,-3837941.934226021,11708802.072050095,1490433.8963888888,-1980617.9071284428,-818151.2575735993,26.805137701804373,58098805.62950855,28.896767100335445,3470381.9866524218,inf
2020-04,1075718015.6657963,6052004994.516972,0.13446475195822455,0.07702349869451697,2764338772.8642297,0.2754569190600522,1521756211.1449087,0.20365535248041775,3603366895.6018276,inf,0.34876453020365233,-3312092.632181245,10904624.097628372,1588350.4731070495,-1949797.9409062227,-1045352.4371355529,25.74812771975631,66718690.019951046,29.827710484251227,3534233.2015567883,inf
2020-07,744911804.6132971,7868370306.377205,0.13704206241519673,0.09905020352781546,3388320795.018996,0.25508819538670285,1944358998.4369063,0.1926729986431479,3493565116.804613,inf,0.4331927799897756,-2873506.433189733,10351140.94644957,1520225.716333107,-1774941.9573824059,-1150756.9017729533,25.241181592039798,60391122.30431366,29.088293554094324,3291548.950673903,inf
2020-10,835771276.5957447,8912025652.659575,0.13031914893617022,0.09042553191489362,4071732162.49734,0.19281914893617022,1568442324.337766,0.1981382978723404,3680943432.7925534,inf,0.5240097917843355,-2586508.1492032357,10787615.277573138,1700123.9806449472,-1643999.516493794,-1016207.2794835992,24.941788563829785,61471348.17949467,29.232645506207696,3342901.090775709,inf
2021-01,1257555847.568988,10139912573.261497,0.11432325886990802,0.08147174770039421,4435422234.088042,0.15637319316688567,1409068508.7910645,0.20367936925098554,2934953987.123522,inf,0.6359876353338314,-2649055.9154840126,11277791.164030882,1873910.0391360049,-1657627.1367564609,-1161010.120585852,25.363318002628123,60943749.02576215,28.873508390814624,3530395.2352562416,inf
