,당기순이익/총자본,영업이익/총자본,BW금액_전체시장+CB금액_전체시장+유상증자금액_전체시장/총자본,최대주주비율,거래량회전율,매출총이익/총자본,영업현금흐름/총자본,경영권분쟁소송_전체시장+최대주주변경카운트_전체시장+상호변경카운트_전체시장+업종변경카운트_전체시장+불성실공시법인지정카운트_전체시장+조회공시요구카운트_전체시장,판매 및 관리비/총자본,타법인주식및출자증권취득결정자기자본대비_전체시장+차입금의존도,자기주식처분결정금액_전체시장+특수관계인에대한자금대여금액_전체시장+최대주주변경을수반하는주식담보제공금액_전체시장+최대주주변경을수반하는주식양수도금액_전체시장/총자본,매출채권/총자본
2012-01,0.6012869624428575,0.5736282159245882,0.24900554913336578,0.22526319180141452,0.2195152785174309,0.21396252526502255,0.19858028663501018,0.185147796264914,0.1662575283432161,0.15284245946255778,0.15051515094281975,0.06399505526680316
2012-04,0.570161248070349,0.550154715644113,0.242326405864298,0.23065274344763542,0.2183481716760497,0.20550211355466,0.24590667979037176,0.19169842985158478,0.1695261964004846,0.1591532812464346,0.14044001406295964,0.07613000039105947
2012-07,0.5634848709708011,0.49678325142816404,0.24782561779492138,0.21142715842666565,0.23553365685803612,0.15769804683428612,0.2092824990646606,0.1804831117320466,0.27685657395571045,0.18764548361696703,0.12671612428342877,0.10626360503431184
2012-10,0.6057883927923946,0.6067367224785688,0.2316188787585246,0.19611586752559723,0.19859341132986055,0.20158752062988267,0.24215059879499443,0.1843438909577582,0.17175258873283725,0.15169570558683457,0.13698131405821443,0.07263510835453253
2013-01,0.5969937874474703,0.5587020552907728,0.2021347143709283,0.21723662006899375,0.20083240897150242,0.15189980131901248,0.21342805178768126,0.18678305013696914,0.25250088505193535,0.18204567625427268,0.13576041906163042,0.10168253023883064
2013-04,0.542084931977786,0.5215520962565011,0.2597897861039214,0.1996246269069677,0.17151534096383877,0.166434004189063,0.21838358194620114,0.20939719282738878,0.2584723649119543,0.20389939575824692,0.14206219121149904,0.1067844869466317
2013-07,0.5736565110909576,0.6100251857446088,0.2789152931168289,0.17139154519361263,0.14502423120149568,0.2540569723949124,0.2525634207158489,0.2206855417433374,0.13849217898988936,0.12395061568262124,0.17222373606029842,0.05901476806558896
2013-10,0.5870936287076833,0.5874638819649858,0.26581116496223345,0.21024051821635947,0.1422513927611987,0.2064116485665776,0.2359654781543653,0.20066199939646812,0.1504650708704891,0.16563425401255807,0.16917375320442324,0.07882720918265837
2014-01,0.5834012305762841,0.5557908876773606,0.2484624714612259,0.23183147118164404,0.15685531932428587,0.17023599990953175,0.20113738874002468,0.20248848212195578,0.2111888820697483,0.20293387960741893,0.15026105666923478,0.08541293066128507
2014-04,0.5252864017478412,0.5106473124784626,0.25540518542571666,0.23962195309218265,0.1936758789789159,0.19655571596836086,0.23675243180827865,0.19972582496381636,0.20436603960986083,0.20271906447991428,0.1333419793400516,0.10190221210659842
2014-07,0.5108336765585378,0.5372617342214016,0.25462450518924795,0.22896973309601437,0.2005337414082161,0.18802989684143961,0.2744429964203192,0.24619388493871386,0.18437760707088896,0.14543043847290796,0.1350681421223623,0.09423364365995009
2014-10,0.2726590613542966,0.37311393394322584,0.32488845871524075,0.08652032115549657,0.11867952603459869,0.5597892381983169,0.1535270964238606,0.30196796511140306,0.26102601766677114,0.061606296253337425,0.25214207194193056,0.2340800132015218
2015-01,0.5290393413311199,0.5577928743593292,0.2525896200520916,0.2460392802734249,0.19306212538157652,0.18545325302345356,0.2558872259044116,0.22203695697827397,0.19348072680965012,0.1650026601421332,0.12878446516008268,0.07083147058445242
2015-04,0.4522369593920952,0.4827754345041672,0.3022538686730438,0.26665069599409064,0.23169567902564808,0.16710790416777938,0.2640308832396714,0.23727010770692022,0.21208003505449088,0.1515358613780582,0.1390725460907049,0.09329002477332977
2015-07,0.5176475167507107,0.5284901442113599,0.2665428280117483,0.2543122744807178,0.23042766304476658,0.16743561828417103,0.21929237919178304,0.19981198558939273,0.18738309247833623,0.20871964471923912,0.12570187082368178,0.09423498241409278
2015-10,0.5214147085722877,0.47446735068485124,0.3025472963483361,0.2411504528161148,0.2558161304739659,0.14088466839520805,0.2134621312394497,0.22552239566319449,0.17382457622884695,0.2212609195731321,0.12521951142084445,0.10442985858376877
2016-01,0.5187782744093483,0.47709583321679183,0.29208131381125735,0.2638376298401336,0.252515439403048,0.15268640783316423,0.25396519135295365,0.2062024991480011,0.17501128509746414,0.18562267486082873,0.13451752456773766,0.08768592645927134
2016-04,0.2616713902988463,0.3391988221406984,0.25689084330632866,0.09932464834371078,0.18460833535741694,0.7078426653582364,0.22583366102033806,0.24218929325027216,0.3298883438508613,0.025323079906438124,0.12326162848166963,0.20396728868518324
2016-07,0.2970147239342439,0.3478554930770851,0.27123258022591723,0.1478052979967106,0.19428773278059863,0.6913699464401801,0.18748098599036087,0.2140701361033845,0.3002117876490363,0.03213718606787541,0.13080187392370116,0.18573225581090635
2016-10,0.26027806131080644,0.30071880342797774,0.24794152444085488,0.11056342385686967,0.17987609416645886,0.5988498831434331,0.14486347729032006,0.2023722573342006,0.3660584836137001,0.07162090805229224,0.16059382069637618,0.3562632626667105
2017-01,0.5847997976482723,0.5300597267575289,0.2767856639963695,0.27848404387798015,0.22660267396606554,0.1668396489577315,0.25697698734901586,0.1993403719941439,0.20577418438293324,0.07454994880073944,0.1468839414702244,0.05290301079899522
2017-04,0.5552062822108599,0.5133075097383127,0.2878266831570384,0.2765709474985756,0.2457919364415589,0.19505348102506936,0.3051019871352441,0.17552750653868193,0.14209723414819628,0.09232622500784993,0.15124049206582468,0.0599497150327882
2017-07,0.4983907668470196,0.45147660906284204,0.2750262650096257,0.27175323835305204,0.2346807590699391,0.16317422142540736,0.2541932820593817,0.20090492258860906,0.24129591549367974,0.1702927543380108,0.13391327860610516,0.1048979871463276
2017-10,0.5030024887273522,0.5030297160102368,0.3024467085188225,0.27066925253501667,0.22724184706989742,0.1902122480088088,0.25211287532836874,0.20074330239922578,0.18522760973323799,0.16011359005234468,0.14328156828548114,0.06191879333120697
2018-01,0.29838033664151775,0.3798507374615282,0.26518143472810973,0.1151954828592641,0.14939126342805725,0.6133771148846543,0.19453232847800878,0.2636562136492483,0.2543527641718017,0.05154962508300901,0.16880931813583244,0.24572338047896866
2018-04,0.2727260421287281,0.3233953629003399,0.2337618648046628,0.08244458747470075,0.10454762489373237,0.5975692428620406,0.1830166436452883,0.22571522680527115,0.3667141396077918,0.08407237775198122,0.17384002725453662,0.3521968598709264
2018-07,0.5741289852863612,0.5629281340402498,0.2928620979550653,0.2333916836307217,0.1185716129206861,0.1917956440855374,0.31920495636740676,0.19856844753406794,0.16596944749713607,0.1515145904476975,0.14277838357284006,0.04828601666223005
2018-10,0.56762463023849,0.5750513072192527,0.28799587689026873,0.21739545020628867,0.1050144751038013,0.212847671756403,0.3315395513768446,0.2148918480368252,0.136457539108977,0.14514704679566864,0.14823497342539368,0.057799629841786604
2019-01,0.5707518555990609,0.5669679461631276,0.28687186879232873,0.2315687908140213,0.10780793377283843,0.17273859481907233,0.2885560219561274,0.2171587019554047,0.2100890302372123,0.1583070857367362,0.14473871698330434,0.04444345317076544
2019-04,0.577780615484776,0.5505684830577948,0.2947476570991491,0.21544278676712234,0.12304882477213845,0.20228575227211798,0.2935264506934686,0.23783050094120428,0.1488606575116984,0.14110346261466858,0.1623605192957907,0.052444289490070795
2019-07,0.5921585074581328,0.5886712138710333,0.2793055318087526,0.2245392335454812,0.10901747583200763,0.17805245558458827,0.26829503006376554,0.22011323686904255,0.17011427831065712,0.1699342779703159,0.14232747754637787,0.05747128113984465
2019-10,0.4976585709036271,0.41217338188223296,0.18805666938791232,0.1357908398523889,0.07595403318308704,0.20634429905901672,0.16720465862169637,0.1631395233232692,0.4479493654086252,0.31697673951877825,0.11241856420495677,0.2763333546544091
2020-01,0.5917140829734044,0.5521971393300267,0.2900404145484302,0.23860020671508153,0.07618372245029792,0.19286743927051575,0.3281651634355451,0.19843891086211918,0.16722678824161658,0.16416484100519557,0.14044719848678608,0.0599540926809807
2020-04,0.5320735996576536,0.5242735225928125,0.3224106570342614,0.22584478149179932,0.04331850361279871,0.18229167535523338,0.29537550048399785,0.18528532159878694,0.2559569764598988,0.21390276526320057,0.13413887706247324,0.08512781938708372
2020-07,0.5530203196747221,0.5610722792206018,0.3297279842688433,0.21967334895355162,0.03663188445428289,0.22243651119000407,0.3571279208779817,0.20045443557501708,0.13668609646871932,0.15864096116748322,0.15532807310839059,0.06920018504040253
2020-10,0.5345283407088949,0.4927614872321399,0.32708673520494425,0.21293935560306115,0.03904716608977794,0.16715917165235605,0.27230253861797626,0.19919407122376614,0.2953271221009286,0.23290894607629226,0.1325268345506607,0.09421823093920227
2021-01,0.5648361266771824,0.58717600350277,0.3592619682199026,0.18390579195534884,0.03550202354015095,0.2277202665749562,0.318909171456479,0.20475437147615147,0.1279748584069325,0.1601998395295319,0.15696699754910184,0.07279258111149194
