,기업공시코드,시장
0,A000020,Y
1,A000040,Y
2,A000050,Y
3,A000060,Y
4,A000070,Y
5,A000080,Y
6,A000100,Y
7,A000120,Y
8,A000140,Y
9,A000150,Y
10,A000180,Y
11,A000210,Y
12,A000220,Y
13,A000230,Y
14,A000240,Y
15,A000250,K
16,A000270,Y
17,A000300,Y
18,A000320,Y
19,A000370,Y
20,A000390,Y
21,A000400,Y
22,A000430,Y
23,A000440,K
24,A000480,Y
25,A000490,Y
26,A000500,Y
27,A000520,Y
28,A000540,Y
29,A000590,Y
30,A000640,Y
31,A000650,Y
32,A000660,Y
33,A000670,Y
34,A000680,Y
35,A000700,Y
36,A000720,Y
37,A000760,Y
38,A000810,Y
39,A000850,Y
40,A000860,Y
41,A000880,Y
42,A000890,Y
43,A000910,Y
44,A000950,Y
45,A000970,Y
46,A000990,Y
47,A001000,K
48,A001020,Y
49,A001040,Y
50,A001060,Y
51,A001070,Y
52,A001080,Y
53,A001120,Y
54,A001130,Y
55,A001140,Y
56,A001200,Y
57,A001210,Y
58,A001230,Y
59,A001250,Y
60,A001260,Y
61,A001270,Y
62,A001290,Y
63,A001340,Y
64,A001360,Y
65,A001380,Y
66,A001390,Y
67,A001420,Y
68,A001430,Y
69,A001440,Y
70,A001450,Y
71,A001460,Y
72,A001470,Y
73,A001500,Y
74,A001510,Y
75,A001520,Y
76,A001530,Y
77,A001540,K
78,A001550,Y
79,A001560,Y
80,A001570,Y
81,A001620,Y
82,A001630,Y
83,A001680,Y
84,A001720,Y
85,A001740,Y
86,A001750,Y
87,A001770,Y
88,A001780,Y
89,A001790,Y
90,A001800,Y
91,A001810,K
92,A001820,Y
93,A001840,K
94,A001880,Y
95,A001940,Y
96,A002020,Y
97,A002030,Y
98,A002070,Y
99,A002100,Y
100,A002140,Y
101,A002150,Y
102,A002170,Y
103,A002200,Y
104,A002210,Y
105,A002220,Y
106,A002230,K
107,A002240,Y
108,A002290,K
109,A002310,Y
110,A002320,Y
111,A002350,Y
112,A002360,Y
113,A002380,Y
114,A002390,Y
115,A002410,Y
116,A002420,Y
117,A002450,Y
118,A002460,Y
119,A002600,Y
120,A002620,Y
121,A002630,Y
122,A002680,K
123,A002690,Y
124,A002700,Y
125,A002710,Y
126,A002720,Y
127,A002760,Y
128,A002780,Y
129,A002790,Y
130,A002800,K
131,A002810,Y
132,A002820,Y
133,A002840,Y
134,A002870,Y
135,A002880,Y
136,A002900,Y
137,A002920,Y
138,A002960,Y
139,A002990,Y
140,A003000,Y
141,A003010,Y
142,A003030,Y
143,A003060,Y
144,A003070,Y
145,A003080,Y
146,A003090,Y
147,A003100,K
148,A003120,Y
149,A003160,Y
150,A003200,Y
151,A003220,Y
152,A003230,Y
153,A003240,Y
154,A003280,Y
155,A003300,Y
156,A003310,K
157,A003350,Y
158,A003380,K
159,A003410,Y
160,A003460,Y
161,A003470,Y
162,A003480,Y
163,A003490,Y
164,A003520,Y
165,A003530,Y
166,A003540,Y
167,A003550,Y
168,A003560,Y
169,A003570,Y
170,A003580,Y
171,A003610,Y
172,A003620,Y
173,A003650,Y
174,A003670,Y
175,A003680,Y
176,A003690,Y
177,A003720,Y
178,A003780,Y
179,A003800,K
180,A003830,Y
181,A003850,Y
182,A003920,Y
183,A003960,Y
184,A004000,Y
185,A004020,Y
186,A004060,Y
187,A004080,Y
188,A004090,Y
189,A004100,Y
190,A004140,Y
191,A004150,Y
192,A004170,Y
193,A004250,Y
194,A004270,Y
195,A004310,Y
196,A004360,Y
197,A004370,Y
198,A004380,Y
199,A004410,Y
200,A004430,Y
201,A004440,Y
202,A004450,Y
203,A004490,Y
204,A004540,Y
205,A004560,Y
206,A004590,K
207,A004650,K
208,A004690,Y
209,A004700,Y
210,A004710,Y
211,A004720,Y
212,A004770,Y
213,A004780,K
214,A004800,Y
215,A004830,Y
216,A004840,Y
217,A004870,Y
218,A004890,Y
219,A004910,Y
220,A004920,Y
221,A004960,Y
222,A004970,Y
223,A004980,Y
224,A004990,Y
225,A005010,Y
226,A005030,Y
227,A005070,Y
228,A005090,Y
229,A005110,Y
230,A005160,K
231,A005180,Y
232,A005250,Y
233,A005290,K
234,A005300,Y
235,A005320,Y
236,A005360,Y
237,A005380,Y
238,A005390,Y
239,A005420,Y
240,A005430,Y
241,A005440,Y
242,A005490,Y
243,A005500,Y
244,A005610,Y
245,A005670,K
246,A005680,Y
247,A005690,Y
248,A005710,K
249,A005720,Y
250,A005740,Y
251,A005750,Y
252,A005800,Y
253,A005810,Y
254,A005820,Y
255,A005830,Y
256,A005850,Y
257,A005860,K
258,A005870,Y
259,A005880,Y
260,A005930,Y
261,A005940,Y
262,A005950,Y
263,A005960,Y
264,A005990,K
265,A006040,Y
266,A006050,K
267,A006060,Y
268,A006090,Y
269,A006110,Y
270,A006120,Y
271,A006140,K
272,A006200,Y
273,A006220,Y
274,A006260,Y
275,A006280,Y
276,A006340,Y
277,A006360,Y
278,A006370,Y
279,A006380,Y
280,A006390,Y
281,A006400,Y
282,A006490,Y
283,A006570,Y
284,A006580,K
285,A006620,K
286,A006650,Y
287,A006660,Y
288,A006730,K
289,A006740,Y
290,A006800,Y
291,A006840,Y
292,A006880,Y
293,A006890,Y
294,A006910,K
295,A006920,K
296,A006980,Y
297,A007070,Y
298,A007110,Y
299,A007120,Y
300,A007160,Y
301,A007210,Y
302,A007280,Y
303,A007310,Y
304,A007330,K
305,A007340,Y
306,A007370,K
307,A007390,K
308,A007460,Y
309,A007530,K
310,A007540,Y
311,A007570,Y
312,A007590,Y
313,A007610,Y
314,A007660,Y
315,A007680,K
316,A007690,Y
317,A007700,Y
318,A007720,K
319,A007770,K
320,A007810,Y
321,A007820,K
322,A007860,Y
323,A007980,Y
324,A008040,Y
325,A008060,Y
326,A008110,Y
327,A008250,Y
328,A008260,Y
329,A008290,K
330,A008350,Y
331,A008370,K
332,A008420,Y
333,A008470,K
334,A008490,Y
335,A008500,Y
336,A008560,Y
337,A008600,Y
338,A008700,Y
339,A008730,Y
340,A008770,Y
341,A008830,K
342,A008870,Y
343,A008930,Y
344,A008970,Y
345,A009070,Y
346,A009140,Y
347,A009150,Y
348,A009160,Y
349,A009180,Y
350,A009190,Y
351,A009200,Y
352,A009240,Y
353,A009270,Y
354,A009290,Y
355,A009300,K
356,A009310,Y
357,A009320,Y
358,A009410,Y
359,A009420,Y
360,A009440,Y
361,A009450,Y
362,A009460,Y
363,A009470,Y
364,A009520,K
365,A009540,Y
366,A009580,Y
367,A009620,K
368,A009680,Y
369,A009730,K
370,A009770,Y
371,A009780,K
372,A009810,Y
373,A009830,Y
374,A009900,Y
375,A009970,Y
376,A010040,Y
377,A010050,Y
378,A010060,Y
379,A010100,Y
380,A010120,Y
381,A010130,Y
382,A010140,Y
383,A010170,K
384,A010240,K
385,A010280,K
386,A010400,Y
387,A010420,Y
388,A010470,K
389,A010580,Y
390,A010600,Y
391,A010620,Y
392,A010640,Y
393,A010660,Y
394,A010690,Y
395,A010770,Y
396,A010780,Y
397,A010820,Y
398,A010950,Y
399,A010960,Y
400,A011000,Y
401,A011040,K
402,A011070,Y
403,A011080,K
404,A011090,Y
405,A011150,Y
406,A011170,Y
407,A011200,Y
408,A011210,Y
409,A011230,Y
410,A011280,Y
411,A011300,Y
412,A011320,K
413,A011330,Y
414,A011370,K
415,A011390,Y
416,A011420,Y
417,A011500,Y
418,A011560,K
419,A011690,Y
420,A011700,Y
421,A011760,Y
422,A011780,Y
423,A011790,Y
424,A011810,Y
425,A011930,Y
426,A012030,Y
427,A012160,Y
428,A012170,Y
429,A012200,Y
430,A012280,Y
431,A012320,Y
432,A012330,Y
433,A012340,K
434,A012450,Y
435,A012510,Y
436,A012600,Y
437,A012610,Y
438,A012620,K
439,A012630,Y
440,A012690,Y
441,A012700,K
442,A012750,Y
443,A012790,K
444,A012800,Y
445,A012860,K
446,A013000,Y
447,A013030,K
448,A013120,K
449,A013310,K
450,A013360,Y
451,A013520,Y
452,A013570,Y
453,A013580,Y
454,A013700,Y
455,A013720,K
456,A013810,K
457,A013870,Y
458,A013890,Y
459,A013990,K
460,A014100,K
461,A014130,Y
462,A014160,Y
463,A014190,K
464,A014200,K
465,A014280,Y
466,A014440,Y
467,A014470,K
468,A014530,Y
469,A014570,K
470,A014580,Y
471,A014620,K
472,A014680,Y
473,A014710,Y
474,A014790,Y
475,A014820,Y
476,A014830,Y
477,A014910,Y
478,A014940,K
479,A014970,K
480,A014990,Y
481,A015020,Y
482,A015230,Y
483,A015260,Y
484,A015360,Y
485,A015540,Y
486,A015590,Y
487,A015710,K
488,A015750,K
489,A015760,Y
490,A015860,Y
491,A015890,Y
492,A016090,Y
493,A016100,K
494,A016250,K
495,A016360,Y
496,A016380,Y
497,A016450,Y
498,A016580,Y
499,A016590,Y
500,A016600,K
501,A016610,Y
502,A016670,K
503,A016710,Y
504,A016740,Y
505,A016790,K
506,A016800,Y
507,A016880,Y
508,A016920,K
509,A017000,K
510,A017040,Y
511,A017180,Y
512,A017250,K
513,A017370,Y
514,A017390,Y
515,A017480,K
516,A017510,K
517,A017550,Y
518,A017650,K
519,A017670,Y
520,A017800,Y
521,A017810,Y
522,A017890,K
523,A017900,Y
524,A017940,Y
525,A017960,Y
526,A018000,K
527,A018120,K
528,A018250,Y
529,A018260,Y
530,A018290,K
531,A018310,K
532,A018470,Y
533,A018500,Y
534,A018620,K
535,A018670,Y
536,A018680,K
537,A018700,K
538,A018880,Y
539,A019010,K
540,A019170,Y
541,A019180,Y
542,A019210,K
543,A019440,Y
544,A019490,Y
545,A019540,K
546,A019550,K
547,A019570,K
548,A019590,K
549,A019660,K
550,A019680,Y
551,A019770,K
552,A019990,K
553,A020000,Y
554,A020120,Y
555,A020150,Y
556,A020180,K
557,A020400,K
558,A020560,Y
559,A020710,K
560,A020760,Y
561,A021040,K
562,A021050,Y
563,A021080,K
564,A021240,Y
565,A021320,K
566,A021650,K
567,A021820,Y
568,A021880,K
569,A022100,K
570,A022220,K
571,A023000,Y
572,A023150,Y
573,A023160,K
574,A023350,Y
575,A023410,K
576,A023440,K
577,A023450,Y
578,A023460,K
579,A023530,Y
580,A023590,Y
581,A023600,K
582,A023760,K
583,A023770,K
584,A023790,K
585,A023800,Y
586,A023810,Y
587,A023900,K
588,A023910,K
589,A023960,Y
590,A024060,K
591,A024070,Y
592,A024090,Y
593,A024110,Y
594,A024120,K
595,A024720,Y
596,A024740,K
597,A024800,K
598,A024810,K
599,A024830,K
600,A024840,K
601,A024850,K
602,A024880,K
603,A024890,Y
604,A024900,Y
605,A024910,K
606,A024940,K
607,A024950,K
608,A025000,Y
609,A025320,K
610,A025440,K
611,A025530,Y
612,A025540,Y
613,A025550,K
614,A025560,Y
615,A025620,Y
616,A025750,Y
617,A025770,K
618,A025820,Y
619,A025860,Y
620,A025870,K
621,A025880,K
622,A025890,Y
623,A025900,K
624,A025950,K
625,A025980,K
626,A026040,K
627,A026150,K
628,A026890,Y
629,A026910,K
630,A026940,Y
631,A026960,Y
632,A027040,K
633,A027050,K
634,A027360,K
635,A027410,Y
636,A027580,K
637,A027710,K
638,A027740,Y
639,A027830,K
640,A027970,Y
641,A028050,Y
642,A028080,K
643,A028100,Y
644,A028260,Y
645,A028300,K
646,A028670,Y
647,A029460,Y
648,A029480,K
649,A029530,Y
650,A029780,Y
651,A029960,K
652,A030000,Y
653,A030190,K
654,A030200,Y
655,A030210,Y
656,A030350,K
657,A030520,K
658,A030530,K
659,A030610,Y
660,A030720,Y
661,A030790,Y
662,A030960,K
663,A031310,K
664,A031330,K
665,A031430,Y
666,A031440,Y
667,A031510,K
668,A031820,Y
669,A031860,K
670,A031980,K
671,A032080,K
672,A032190,K
673,A032280,K
674,A032300,K
675,A032350,Y
676,A032500,K
677,A032540,K
678,A032560,Y
679,A032580,K
680,A032620,K
681,A032640,Y
682,A032680,K
683,A032750,K
684,A032790,K
685,A032800,K
686,A032820,K
687,A032830,Y
688,A032850,K
689,A032860,K
690,A032940,K
691,A032960,K
692,A032980,K
693,A033050,K
694,A033100,K
695,A033130,K
696,A033160,K
697,A033170,K
698,A033180,Y
699,A033200,K
700,A033230,K
701,A033240,Y
702,A033250,Y
703,A033270,Y
704,A033290,K
705,A033310,K
706,A033320,K
707,A033340,K
708,A033500,K
709,A033530,Y
710,A033540,K
711,A033560,K
712,A033640,K
713,A033780,Y
714,A033790,K
715,A033830,K
716,A033920,Y
717,A034020,Y
718,A034120,Y
719,A034220,Y
720,A034230,K
721,A034300,Y
722,A034310,Y
723,A034590,Y
724,A034730,Y
725,A034810,K
726,A034830,Y
727,A034940,K
728,A034950,K
729,A035000,Y
730,A035080,K
731,A035150,Y
732,A035200,K
733,A035250,Y
734,A035290,K
735,A035420,Y
736,A035460,K
737,A035510,Y
738,A035600,K
739,A035610,K
740,A035620,K
741,A035720,Y
742,A035760,K
743,A035810,K
744,A035890,K
745,A035900,K
746,A036000,K
747,A036010,K
748,A036030,K
749,A036090,K
750,A036120,K
751,A036170,K
752,A036180,K
753,A036190,K
754,A036200,K
755,A036420,Y
756,A036460,Y
757,A036480,K
758,A036530,Y
759,A036540,K
760,A036560,K
761,A036570,Y
762,A036580,Y
763,A036620,K
764,A036630,K
765,A036640,K
766,A036670,K
767,A036690,K
768,A036710,K
769,A036800,K
770,A036810,K
771,A036830,K
772,A036890,K
773,A036930,K
774,A037030,K
775,A037070,K
776,A037230,K
777,A037270,Y
778,A037330,K
779,A037350,K
780,A037370,K
781,A037400,K
782,A037440,K
783,A037460,K
784,A037560,Y
785,A037710,Y
786,A037760,K
787,A037950,K
788,A038010,K
789,A038060,K
790,A038070,K
791,A038110,K
792,A038290,K
793,A038340,K
794,A038390,K
795,A038460,K
796,A038500,K
797,A038530,K
798,A038540,K
799,A038620,K
800,A038680,K
801,A038870,K
802,A038880,K
803,A038950,K
804,A039010,K
805,A039020,K
806,A039030,K
807,A039130,Y
808,A039200,K
809,A039240,K
810,A039290,K
811,A039310,K
812,A039340,K
813,A039420,K
814,A039440,K
815,A039490,Y
816,A039560,K
817,A039570,Y
818,A039610,K
819,A039740,K
820,A039830,K
821,A039840,K
822,A039860,K
823,A039980,K
824,A040160,K
825,A040300,K
826,A040350,K
827,A040420,K
828,A040610,K
829,A040910,K
830,A041020,K
831,A041190,K
832,A041440,K
833,A041460,K
834,A041510,K
835,A041520,K
836,A041590,K
837,A041650,Y
838,A041830,K
839,A041910,K
840,A041920,K
841,A041930,K
842,A041960,K
843,A042000,K
844,A042040,K
845,A042110,K
846,A042370,K
847,A042420,K
848,A042500,K
849,A042510,K
850,A042520,K
851,A042600,K
852,A042660,Y
853,A042670,Y
854,A042700,Y
855,A042940,K
856,A043090,K
857,A043100,K
858,A043150,K
859,A043200,K
860,A043220,K
861,A043260,K
862,A043340,K
863,A043360,K
864,A043370,K
865,A043590,K
866,A043610,K
867,A043650,K
868,A043710,K
869,A043910,K
870,A044060,K
871,A044180,K
872,A044340,K
873,A044380,Y
874,A044450,Y
875,A044480,K
876,A044490,K
877,A044780,K
878,A044820,Y
879,A044960,K
880,A045060,K
881,A045100,K
882,A045300,K
883,A045340,K
884,A045390,K
885,A045510,K
886,A045520,K
887,A045660,K
888,A045970,K
889,A046070,K
890,A046120,K
891,A046140,K
892,A046210,K
893,A046310,K
894,A046390,K
895,A046440,K
896,A046890,K
897,A046940,K
898,A046970,K
899,A047040,Y
900,A047050,Y
901,A047080,K
902,A047310,K
903,A047400,Y
904,A047560,K
905,A047770,K
906,A047810,Y
907,A047820,K
908,A047920,K
909,A048260,K
910,A048410,K
911,A048430,K
912,A048470,K
913,A048530,K
914,A048550,K
915,A048770,K
916,A048830,K
917,A048870,K
918,A048910,K
919,A049070,K
920,A049080,K
921,A049120,K
922,A049180,K
923,A049430,K
924,A049470,K
925,A049480,K
926,A049520,K
927,A049550,K
928,A049630,K
929,A049720,K
930,A049770,Y
931,A049800,Y
932,A049830,K
933,A049950,K
934,A049960,K
935,A050090,K
936,A050110,K
937,A050120,K
938,A050540,K
939,A050760,K
940,A050860,K
941,A050890,K
942,A050960,K
943,A051160,K
944,A051360,K
945,A051370,K
946,A051380,K
947,A051390,K
948,A051490,K
949,A051500,K
950,A051600,Y
951,A051630,Y
952,A051780,K
953,A051900,Y
954,A051910,Y
955,A051980,K
956,A052020,K
957,A052220,K
958,A052260,K
959,A052300,K
960,A052330,K
961,A052400,K
962,A052420,K
963,A052460,K
964,A052600,K
965,A052670,K
966,A052690,Y
967,A052710,K
968,A052770,K
969,A052790,K
970,A052860,K
971,A052900,K
972,A053030,K
973,A053050,K
974,A053060,K
975,A053080,K
976,A053160,K
977,A053210,Y
978,A053260,K
979,A053270,K
980,A053280,K
981,A053290,K
982,A053300,K
983,A053350,K
984,A053450,K
985,A053580,K
986,A053590,K
987,A053610,K
988,A053620,K
989,A053690,Y
990,A053700,K
991,A053800,K
992,A053950,K
993,A053980,K
994,A054040,K
995,A054050,K
996,A054090,K
997,A054180,K
998,A054210,K
999,A054220,K
1000,A054300,K
1001,A054410,K
1002,A054450,K
1003,A054540,K
1004,A054620,K
1005,A054630,K
1006,A054670,K
1007,A054780,K
1008,A054800,K
1009,A054920,K
1010,A054930,K
1011,A054940,K
1012,A054950,K
1013,A055490,Y
1014,A055550,Y
1015,A056000,K
1016,A056080,K
1017,A056090,K
1018,A056190,K
1019,A056360,K
1020,A056700,K
1021,A056730,K
1022,A057030,K
1023,A057050,Y
1024,A057540,K
1025,A057680,K
1026,A057880,K
1027,A058110,K
1028,A058220,K
1029,A058400,K
1030,A058420,K
1031,A058430,Y
1032,A058450,K
1033,A058470,K
1034,A058530,K
1035,A058610,K
1036,A058630,K
1037,A058650,Y
1038,A058730,Y
1039,A058820,K
1040,A058850,Y
1041,A058860,Y
1042,A058970,K
1043,A059090,K
1044,A059100,K
1045,A059120,K
1046,A059210,K
1047,A059270,K
1048,A060150,K
1049,A060230,K
1050,A060240,K
1051,A060250,K
1052,A060260,K
1053,A060280,K
1054,A060310,K
1055,A060370,K
1056,A060380,K
1057,A060480,K
1058,A060540,K
1059,A060560,K
1060,A060570,K
1061,A060590,K
1062,A060720,K
1063,A060850,K
1064,A060900,K
1065,A060980,Y
1066,A061040,K
1067,A061250,K
1068,A061970,K
1069,A062860,K
1070,A062970,K
1071,A063080,K
1072,A063160,Y
1073,A063170,K
1074,A063440,K
1075,A063570,K
1076,A063760,K
1077,A064090,K
1078,A064240,K
1079,A064260,K
1080,A064290,K
1081,A064350,Y
1082,A064480,K
1083,A064520,K
1084,A064550,K
1085,A064760,K
1086,A064800,K
1087,A064820,K
1088,A064850,K
1089,A064960,Y
1090,A065060,K
1091,A065130,K
1092,A065150,K
1093,A065170,K
1094,A065350,K
1095,A065370,K
1096,A065420,K
1097,A065440,K
1098,A065450,K
1099,A065500,K
1100,A065510,K
1101,A065530,K
1102,A065560,K
1103,A065570,K
1104,A065650,K
1105,A065660,K
1106,A065680,K
1107,A065690,K
1108,A065710,K
1109,A065770,K
1110,A065950,K
1111,A066130,K
1112,A066310,K
1113,A066360,K
1114,A066410,K
1115,A066430,K
1116,A066570,Y
1117,A066590,K
1118,A066620,K
1119,A066670,K
1120,A066700,K
1121,A066790,K
1122,A066900,K
1123,A066910,K
1124,A066970,K
1125,A066980,K
1126,A067000,K
1127,A067010,K
1128,A067080,K
1129,A067160,K
1130,A067170,K
1131,A067280,K
1132,A067290,K
1133,A067310,K
1134,A067370,K
1135,A067390,K
1136,A067570,K
1137,A067630,K
1138,A067730,K
1139,A067770,K
1140,A067830,Y
1141,A067900,K
1142,A067920,K
1143,A067990,K
1144,A068050,K
1145,A068240,K
1146,A068270,Y
1147,A068290,Y
1148,A068330,K
1149,A068400,Y
1150,A068760,K
1151,A068790,K
1152,A068930,K
1153,A068940,K
1154,A069080,K
1155,A069110,K
1156,A069140,K
1157,A069260,Y
1158,A069330,K
1159,A069410,K
1160,A069460,Y
1161,A069510,K
1162,A069540,K
1163,A069620,Y
1164,A069640,Y
1165,A069730,Y
1166,A069920,K
1167,A069960,Y
1168,A070300,K
1169,A070590,K
1170,A070960,Y
1171,A071050,Y
1172,A071090,Y
1173,A071200,K
1174,A071280,K
1175,A071320,Y
1176,A071460,K
1177,A071670,K
1178,A071840,Y
1179,A071850,K
1180,A071950,Y
1181,A071970,Y
1182,A072020,K
1183,A072130,Y
1184,A072470,K
1185,A072520,K
1186,A072710,Y
1187,A072770,K
1188,A072870,K
1189,A072950,K
1190,A072990,K
1191,A073010,K
1192,A073110,K
1193,A073190,K
1194,A073240,Y
1195,A073490,K
1196,A073540,K
1197,A073560,K
1198,A073570,K
1199,A073640,K
1200,A074430,K
1201,A074600,K
1202,A074610,Y
1203,A075130,K
1204,A075180,Y
1205,A075580,Y
1206,A075970,K
1207,A076080,K
1208,A076610,K
1209,A077360,K
1210,A077500,Y
1211,A077970,Y
1212,A078000,Y
1213,A078020,K
1214,A078070,K
1215,A078130,K
1216,A078140,K
1217,A078150,K
1218,A078160,K
1219,A078340,K
1220,A078350,K
1221,A078520,Y
1222,A078590,K
1223,A078600,K
1224,A078650,K
1225,A078860,K
1226,A078890,K
1227,A078930,Y
1228,A078940,K
1229,A079000,K
1230,A079160,Y
1231,A079170,K
1232,A079190,K
1233,A079370,K
1234,A079430,Y
1235,A079550,Y
1236,A079650,K
1237,A079810,K
1238,A079940,K
1239,A079950,K
1240,A079960,K
1241,A079970,K
1242,A079980,Y
1243,A080000,K
1244,A080010,K
1245,A080160,K
1246,A080220,K
1247,A080420,K
1248,A080470,K
1249,A080520,K
1250,A080530,K
1251,A080580,K
1252,A080720,K
1253,A081000,Y
1254,A081150,K
